timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM]
2023-09-30T02:05:30;-7.186813333;112.6865067;0;-1;511;360;-128;49;M;686227;9205256
2023-09-30T02:05:51;-7.186811667;112.6864933;0;-1;511;360;-128;49;M;686226;9205256
2023-09-30T02:06:11;-7.186808333;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:06:21;-7.18681;112.68648;0;-1;511;360;-128;49;M;686224;9205256
2023-09-30T02:06:32;-7.186806667;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:06:51;-7.186801667;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:07:00;-7.186798333;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T02:07:11;-7.186803333;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:07:21;-7.186803333;112.6864933;0;-1;511;360;-128;49;M;686226;9205257
2023-09-30T02:07:32;-7.186801667;112.6864933;0;-1;511;360;-128;49;M;686226;9205257
2023-09-30T02:07:41;-7.186793333;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:07:51;-7.186793333;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:08:00;-7.186795;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:08:11;-7.186798333;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:08:21;-7.186798333;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:08:32;-7.186796667;112.6864933;0;-1;511;360;-128;49;M;686226;9205258
2023-09-30T02:08:51;-7.186801667;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:09:00;-7.186803333;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:09:11;-7.186801667;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T02:09:21;-7.186795;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T02:11:34;-7.186798333;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T02:14:35;-7.186806667;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T02:17:39;-7.1868;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T02:23:40;-7.186786667;112.6864667;0;-1;511;360;-128;49;M;686223;9205259
2023-09-30T02:26:39;-7.186801667;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T02:29:41;-7.186788333;112.68644;0;-1;511;360;-128;49;M;686220;9205259
2023-09-30T02:35:40;-7.186801667;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T02:41:40;-7.186803333;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T02:44:38;-7.186813333;112.6864933;0;-1;511;360;-128;49;M;686226;9205256
2023-09-30T02:47:40;-7.186803333;112.6864933;0;-1;511;360;-128;49;M;686226;9205257
2023-09-30T02:53:37;-7.186795;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T02:59:37;-7.186796667;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T03:05:39;-7.186793333;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T03:11:38;-7.186791667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T03:14:39;-7.186793333;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T03:17:40;-7.18678;112.68648;0;-1;511;360;-128;49;M;686224;9205260
2023-09-30T03:20:41;-7.186785;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T03:26:40;-7.18679;112.6864667;0;-1;511;360;-128;49;M;686223;9205259
2023-09-30T03:29:37;-7.186801667;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T03:32:39;-7.186801667;112.6864933;0;-1;511;360;-128;49;M;686226;9205257
2023-09-30T03:35:40;-7.186793333;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T03:38:39;-7.186788333;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T03:41:41;-7.186788333;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T03:53:38;-7.186786667;112.6864267;0;-1;511;360;-128;49;M;686218;9205259
2023-09-30T03:59:41;-7.186796667;112.68648;0.1;-1;511;360;-128;49;M;686224;9205258
2023-09-30T04:05:41;-7.186795;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T04:08:41;-7.186786667;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T04:11:37;-7.186781667;112.68648;0;-1;511;360;-128;49;M;686224;9205260
2023-09-30T04:14:39;-7.18678;112.6864667;0;-1;511;360;-128;49;M;686223;9205260
2023-09-30T04:20:41;-7.18679;112.6864667;0;-1;511;360;-128;49;M;686223;9205259
2023-09-30T04:23:41;-7.18679;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T04:32:41;-7.186783333;112.6864933;0;-1;511;360;-128;49;M;686226;9205259
2023-09-30T04:35:41;-7.186786667;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T04:38:37;-7.186778333;112.68648;0;-1;511;360;-128;49;M;686224;9205260
2023-09-30T04:41:41;-7.18678;112.68648;0;-1;511;360;-128;49;M;686224;9205260
2023-09-30T04:47:40;-7.186783333;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T04:50:39;-7.186791667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T04:53:40;-7.186796667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T04:56:40;-7.186793333;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T04:59:40;-7.186793333;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:02:40;-7.186793333;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T05:05:38;-7.186795;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T05:11:39;-7.186791667;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T05:14:37;-7.186791667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:17:40;-7.186791667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:20:39;-7.186798333;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:23:38;-7.186791667;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:29:38;-7.186798333;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:32:40;-7.18679;112.68644;0;-1;511;360;-128;49;M;686220;9205259
2023-09-30T05:35:38;-7.186793333;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:41:37;-7.186795;112.6864667;0;-1;511;360;-128;49;M;686223;9205258
2023-09-30T05:56:41;-7.186791667;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T05:59:40;-7.186805;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T06:02:37;-7.186803333;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T06:05:38;-7.186806667;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T06:14:40;-7.186816667;112.6864667;0;-1;511;360;-128;49;M;686223;9205256
2023-09-30T06:17:41;-7.18679;112.68648;0;-1;511;360;-128;49;M;686224;9205259
2023-09-30T06:20:37;-7.186791667;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T06:23:40;-7.18679;112.68644;0;-1;511;360;-128;49;M;686220;9205259
2023-09-30T06:29:39;-7.186775;112.6864667;0;-1;511;360;-128;49;M;686223;9205260
2023-09-30T06:41:38;-7.186805;112.6864667;0;-1;511;360;-128;49;M;686223;9205257
2023-09-30T06:47:38;-7.186806667;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T06:53:38;-7.18678;112.68644;0;-1;511;360;-128;49;M;686220;9205260
2023-09-30T06:59:39;-7.186798333;112.68648;0;-1;511;360;-128;49;M;686224;9205258
2023-09-30T07:11:39;-7.186813333;112.6864667;0;-1;511;360;-128;49;M;686223;9205256
2023-09-30T07:17:38;-7.186793333;112.68644;0;-1;511;360;-128;49;M;686220;9205258
2023-09-30T07:20:39;-7.186801667;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T07:23:39;-7.186808333;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T07:29:38;-7.186818333;112.68644;0;-1;511;360;-128;49;M;686220;9205255
2023-09-30T07:47:38;-7.186806667;112.68648;0;-1;511;360;-128;49;M;686224;9205257
2023-09-30T07:53:39;-7.186811667;112.6864667;0;-1;511;360;-128;49;M;686223;9205256
2023-09-30T07:59:38;-7.186815;112.68648;0;-1;511;360;-128;49;M;686224;9205256
2023-09-30T08:05:39;-7.186806667;112.68644;0;-1;511;360;-128;49;M;686220;9205257
2023-09-30T08:20:37;-7.18682;112.68648;0;-1;511;360;-128;49;M;686224;9205255
2023-09-30T08:29:41;-7.186811667;112.68648;0;-1;511;360;-128;49;M;686224;9205256
2023-09-30T08:35:38;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T08:41:39;-7.186821667;112.6864667;0;-1;511;360;-128;49;M;686223;9205255
2023-09-30T08:44:38;-7.18682;112.68648;0;-1;511;360;-128;49;M;686224;9205255
2023-09-30T08:47:41;-7.186833333;112.68648;0;-1;511;360;-128;49;M;686224;9205254
2023-09-30T08:53:38;-7.186821667;112.6864667;0;-1;511;360;-128;49;M;686223;9205255
2023-09-30T09:02:40;-7.186826667;112.6864667;0;-1;511;360;-128;49;M;686223;9205255
2023-09-30T09:05:38;-7.186823333;112.68648;0;-1;511;360;-128;49;M;686224;9205255
2023-09-30T09:17:38;-7.186845;112.68648;0;-1;511;360;-128;49;M;686224;9205253
2023-09-30T09:20:37;-7.186836667;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T09:23:38;-7.186818333;112.68648;0;-1;511;360;-128;49;M;686224;9205255
2023-09-30T09:26:41;-7.18688;112.6864667;0;-1;511;360;-128;49;M;686223;9205249
2023-09-30T09:29:41;-7.186823333;112.68648;0;-1;511;360;-128;49;M;686224;9205255
2023-09-30T09:38:41;-7.186828333;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T09:41:39;-7.186851667;112.6864933;0;-1;511;360;-128;49;M;686226;9205252
2023-09-30T09:44:39;-7.18686;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T09:47:40;-7.186843333;112.6864933;0;-1;511;360;-128;49;M;686226;9205253
2023-09-30T09:50:39;-7.186838333;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T09:53:39;-7.186843333;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T09:56:38;-7.186861667;112.6864667;0;-1;511;360;-128;49;M;686223;9205251
2023-09-30T09:59:38;-7.186863333;112.6864667;0;-1;511;360;-128;49;M;686223;9205251
2023-09-30T10:08:40;-7.186843333;112.68648;0;-1;511;360;-128;49;M;686224;9205253
2023-09-30T10:14:40;-7.186858333;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T10:17:40;-7.186863333;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T10:20:37;-7.18685;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T10:23:41;-7.186816667;112.6864667;0;-1;511;360;-128;49;M;686223;9205256
2023-09-30T10:26:40;-7.186821667;112.68644;0;-1;511;360;-128;49;M;686220;9205255
2023-09-30T10:29:37;-7.186845;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T10:35:39;-7.186835;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T10:38:38;-7.18684;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T10:41:38;-7.186845;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T10:44:37;-7.18684;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T10:47:37;-7.186833333;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T10:50:40;-7.186843333;112.68648;0;-1;511;360;-128;49;M;686224;9205253
2023-09-30T10:53:40;-7.186848333;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T10:56:40;-7.186861667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T10:59:39;-7.186831667;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:02:38;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:05:40;-7.186838333;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T11:08:40;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:11:40;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:14:38;-7.186821667;112.6864667;0;-1;511;360;-128;49;M;686223;9205255
2023-09-30T11:17:38;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:20:38;-7.186835;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T11:23:37;-7.186838333;112.68648;0;-1;511;360;-128;49;M;686224;9205253
2023-09-30T11:35:38;-7.186853333;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T11:38:41;-7.18685;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T11:41:38;-7.186835;112.68648;0;-1;511;360;-128;49;M;686224;9205254
2023-09-30T11:44:39;-7.186848333;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T11:47:41;-7.186851667;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T11:53:39;-7.186841667;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T11:56:39;-7.18683;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T12:02:40;-7.186848333;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T12:05:40;-7.186848333;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T12:08:38;-7.186846667;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T12:11:37;-7.186848333;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T12:17:37;-7.186856667;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T12:20:38;-7.186846667;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T12:23:40;-7.18684;112.68648;0.3;-1;511;360;-128;49;M;686224;9205253
2023-09-30T12:26:38;-7.186855;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T12:29:38;-7.18684;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T12:32:40;-7.186848333;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T12:35:41;-7.186845;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T12:38:37;-7.186843333;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T12:44:41;-7.18687;112.6864667;0;-1;511;360;-128;49;M;686223;9205250
2023-09-30T12:47:40;-7.186861667;112.6864667;0;-1;511;360;-128;49;M;686223;9205251
2023-09-30T12:50:37;-7.18685;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T12:53:38;-7.186845;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T12:56:41;-7.186851667;112.68644;0;-1;511;360;-128;49;M;686220;9205252
2023-09-30T12:59:39;-7.186885;112.68644;0;-1;511;360;-128;49;M;686220;9205248
2023-09-30T13:02:40;-7.186856667;112.6864667;0;-1;511;360;-128;49;M;686223;9205251
2023-09-30T13:05:41;-7.186848333;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T13:08:39;-7.186836667;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T13:11:38;-7.186838333;112.68644;0;-1;511;360;-128;49;M;686220;9205253
2023-09-30T13:14:38;-7.186841667;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T13:17:39;-7.18685;112.68644;0;-1;511;360;-128;49;M;686220;9205252
2023-09-30T13:20:38;-7.186858333;112.68644;0;-1;511;360;-128;49;M;686220;9205251
2023-09-30T13:23:39;-7.186843333;112.6864267;0;-1;511;360;-128;49;M;686218;9205253
2023-09-30T13:26:40;-7.186835;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T13:29:39;-7.186835;112.6864667;0;-1;511;360;-128;49;M;686223;9205254
2023-09-30T13:32:40;-7.186831667;112.6864667;0.3;-1;511;360;-128;49;M;686223;9205254
2023-09-30T13:35:39;-7.18685;112.68648;0.1;-1;511;360;-128;49;M;686224;9205252
2023-09-30T13:38:39;-7.186871667;112.6864933;0;-1;511;360;-128;49;M;686226;9205250
2023-09-30T13:41:40;-7.18685;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T13:44:38;-7.186866667;112.6864667;0.2;-1;511;360;-128;49;M;686223;9205250
2023-09-30T13:50:39;-7.186868333;112.68648;0;-1;511;360;-128;49;M;686224;9205250
2023-09-30T13:53:38;-7.186848333;112.6864933;0;-1;511;360;-128;49;M;686226;9205252
2023-09-30T13:56:40;-7.186863333;112.6864667;0;-1;511;360;-128;49;M;686223;9205251
2023-09-30T13:59:41;-7.186856667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:02:39;-7.186858333;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:05:39;-7.186841667;112.6864933;0;-1;511;360;-128;49;M;686226;9205253
2023-09-30T14:11:38;-7.186858333;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:14:38;-7.186848333;112.6865067;0;-1;511;360;-128;49;M;686227;9205252
2023-09-30T14:20:40;-7.186876667;112.6864933;0;-1;511;360;-128;49;M;686226;9205249
2023-09-30T14:23:40;-7.186863333;112.6864933;0;-1;511;360;-128;49;M;686226;9205250
2023-09-30T14:26:37;-7.186861667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:29:38;-7.186856667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:32:41;-7.18685;112.6865067;0;-1;511;360;-128;49;M;686227;9205252
2023-09-30T14:35:41;-7.186868333;112.68652;0;-1;511;360;-128;49;M;686229;9205250
2023-09-30T14:38:41;-7.186873333;112.6864933;0;-1;511;360;-128;49;M;686226;9205249
2023-09-30T14:41:38;-7.186861667;112.6864933;0.1;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:44:39;-7.186863333;112.6865067;0;-1;511;360;-128;49;M;686227;9205250
2023-09-30T14:47:37;-7.18685;112.6865067;0;-1;511;360;-128;49;M;686227;9205252
2023-09-30T14:50:37;-7.186861667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:53:38;-7.186856667;112.6864933;0;-1;511;360;-128;49;M;686226;9205251
2023-09-30T14:56:40;-7.186851667;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T14:59:40;-7.18687;112.6864933;0.1;-1;511;360;-128;49;M;686226;9205250
2023-09-30T15:02:40;-7.186861667;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T15:05:39;-7.186855;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T15:11:40;-7.186863333;112.68648;0.3;-1;511;119.8;-128;49;M;686224;9205251
2023-09-30T15:17:37;-7.186851667;112.68648;0;-1;511;360;-128;49;M;686224;9205252
2023-09-30T15:20:39;-7.186861667;112.6864933;0.2;-1;511;360;-128;49;M;686226;9205251
2023-09-30T15:26:39;-7.186856667;112.68648;0;-1;511;360;-128;49;M;686224;9205251
2023-09-30T15:35:39;-7.186845;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T15:38:39;-7.186846667;112.68644;0;-1;511;360;-128;49;M;686220;9205252
2023-09-30T15:41:37;-7.186836667;112.6864667;0;-1;511;360;-128;49;M;686223;9205253
2023-09-30T15:44:37;-7.186851667;112.6864667;0;-1;511;360;-128;49;M;686223;9205252
2023-09-30T15:47:38;-7.186845;112.68648;0;-1;511;360;-128;49;M;686224;9205253
2023-09-30T15:50:41;-7.186845;112.6864933;0;-1;511;360;-128;49;M;686226;9205253
