timestamp,sog [kn],lat [deg],lon[deg],STATE
2023-07-18T06:34:15,6.2,-6.70570666667,112.70127,P1
2023-07-18T06:36:46,6.2,-6.70828333333,112.704768333,P1
2023-07-18T06:37:06,6.1,-6.70861333333,112.705268333,P1
2023-07-18T06:37:15,6.1,-6.70875,112.705486667,P1
2023-07-18T06:37:25,6.1,-6.70889833333,112.70573,P1
2023-07-18T06:38:47,6.1,-6.70996666667,112.707796667,P1
2023-07-18T06:39:25,6.1,-6.71036833333,112.708795,P1
2023-07-18T06:39:36,6.1,-6.71047833333,112.709088333,P1
2023-07-18T06:39:47,6.1,-6.71058666667,112.709383333,P1
2023-07-18T06:39:56,6.1,-6.71067666667,112.709625,P1
2023-07-18T06:40:27,6.1,-6.71098666667,112.710458333,P1
2023-07-18T06:40:56,6.2,-6.71127333333,112.741667,P1
2023-07-18T06:41:17,6.2,-6.71147333333,112.71178,P1
2023-07-18T06:52:15,4.1,-6.718355,112.72813,P1
2023-07-18T06:52:56,3.9,-6.71866166667,112.728835,P1
2023-07-18T06:53:15,3.8,-6.71880333333,112.729163333,P1
2023-07-18T06:53:37,3.7,-6.71893666667,112.729503333,P1
2023-07-18T06:54:46,3.4,-6.71934833333,112.730581667,P1
2023-07-18T07:06:07,1.5,-6.72062333333,112.738191667,P1
2023-07-18T07:11:06,0.9,-6.72155,112.739531667,P1
2023-07-18T07:14:37,0.6,-6.722155,112.739836667,P1
2023-07-18T07:16:06,0.5,-6.722355,112.739891667,P1
2023-07-18T07:16:26,0.5,-6.72239833333,112.739903333,P1
2023-07-18T07:16:46,0.4,-6.72243833333,112.739915,P1
2023-07-18T07:17:06,0.4,-6.72247833333,112.739925,P1
2023-07-18T07:17:16,0.4,-6.72249833333,112.739926667,P1
2023-07-18T07:17:26,0.4,-6.72251666667,112.739931667,P1
2023-07-18T07:17:37,0.4,-6.72253666667,112.739933333,P1
2023-07-18T07:17:47,0.4,-6.722555,112.739935,P1
2023-07-18T07:17:57,0.4,-6.72257166667,112.739936667,P1
2023-07-18T07:18:06,0.4,-6.72258833333,112.739938333,P1
2023-07-18T07:18:47,0.4,-6.72265833333,112.739931667,P1
2023-07-18T07:18:56,0.4,-6.722675,112.73993,P1
2023-07-18T07:19:16,0.4,-6.72271166667,112.739925,P1
2023-07-18T07:19:37,0.3,-6.72274166667,112.73992,P1
2023-07-18T07:19:47,0.3,-6.72275666667,112.739916667,P1
2023-07-18T07:20:06,0.3,-6.72278166667,112.739911667,P1
2023-07-18T07:20:16,0.3,-6.722795,112.739908333,P1
2023-07-18T07:20:37,0.3,-6.72282166667,112.739903333,P1
2023-07-18T07:20:47,0.3,-6.72283333333,112.739898333,P1
2023-07-18T07:21:35,0.2,-6.72288666667,112.739878333,P1
2023-07-18T07:21:56,0.2,-6.72290833333,112.73987,P1
2023-07-18T07:22:06,0.2,-6.72292,112.739865,P1
2023-07-18T07:27:47,0.3,-6.72306333333,112.739573333,P1
2023-07-18T07:39:26,0.5,-6.72242333333,112.738476667,P1
2023-07-18T08:31:16,6.4,-6.77974666667,112.747635,P1
2023-07-18T08:31:36,6.4,-6.78031333333,112.747626667,P1
2023-07-18T08:35:26,6.4,-6.787195,112.747491667,P1
2023-07-18T08:38:36,6.4,-6.79283,112.747351667,P1
2023-07-18T08:38:55,6.4,-6.793395,112.747335,P1
2023-07-18T08:44:55,7.9,-6.805265,112.746991667,P1
2023-07-18T08:47:57,7.1,-6.81154666667,112.746828333,P1
2023-07-18T08:48:16,7.0,-6.812165,112.74681,P1
2023-07-18T08:50:57,6.7,-6.81730166667,112.746651667,P1
2023-07-18T08:51:06,6.7,-6.81758333333,112.746643333,P1
2023-07-18T08:52:27,6.6,-6.82009166667,112.74659,P1
2023-07-18T08:53:36,6.5,-6.82219166667,112.746526667,P1
2023-07-18T08:54:17,6.5,-6.82343166667,112.746486667,P1
2023-07-18T08:55:36,6.5,-6.82581666667,112.746416667,P1
2023-07-18T08:56:26,6.4,-6.82732166667,112.746356667,P1
2023-07-18T08:59:07,6.4,-6.83214333333,112.746168333,P5
2023-07-18T09:01:37,5.5,-6.83634666667,112.746013333,P3
2023-07-18T09:01:47,5.4,-6.83659666667,112.746003333,P3
2023-07-18T09:02:07,5.2,-6.837085,112.745976667,P3
2023-07-18T09:02:25,5.1,-6.83751333333,112.745956667,P3
2023-07-18T09:03:37,5.4,-6.83920833333,112.745881667,P3
2023-07-18T09:05:37,5.7,-6.84236,112.745763333,P3
2023-07-18T09:07:16,7.2,-6.845295,112.745698333,P5
2023-07-18T09:07:26,7.4,-6.84565166667,112.745685,P5
2023-07-18T09:08:46,9.0,-6.84877333333,112.745636667,P5
2023-07-18T09:09:16,9.5,-6.85009,112.745606667,P5
2023-07-18T09:09:26,9.6,-6.85054333333,112.745605,P5
2023-07-18T09:09:55,9.9,-6.85186333333,112.745593333,P5
2023-07-18T09:10:17,10.1,-6.85288666667,112.745568333,P5
2023-07-18T09:11:06,10.4,-6.85523333333,112.745505,P3
2023-07-18T09:11:27,10.5,-6.85625166667,112.74547,P3
2023-07-18T09:11:56,10.7,-6.857695,112.745458333,P3
2023-07-18T09:12:17,10.7,-6.85875166667,112.74546,P3
2023-07-18T09:19:16,11.5,-6.879435,112.739266667,P3
2023-07-18T09:19:27,11.5,-6.87999,112.739061667,P3
2023-07-18T09:19:57,11.6,-6.88150833333,112.738515,P3
2023-07-18T09:20:57,11.5,-6.88454666667,112.737391667,P3
2023-07-18T09:21:16,11.4,-6.88544833333,112.737058333,P3
2023-07-18T09:21:57,11.2,-6.88746333333,112.73632,P3
2023-07-18T09:22:07,11.2,-6.88795166667,112.736145,P3
2023-07-18T09:22:37,11.1,-6.889475,112.735588333,P3
2023-07-18T09:23:46,10.9,-6.89278,112.734373333,P3
2023-07-18T09:30:27,10.5,-6.91138833333,112.727556667,P3
2023-07-18T09:30:56,10.5,-6.91272833333,112.727081667,P3
2023-07-18T09:31:06,10.5,-6.91323666667,112.726905,P3
2023-07-18T09:31:17,10.5,-6.91370166667,112.726746667,P3
2023-07-18T09:31:47,10.5,-6.91509166667,112.726271667,P3
2023-07-18T09:31:56,10.5,-6.91551333333,112.726125,P3
2023-07-18T09:32:06,10.5,-6.91603,112.725941667,P3
2023-07-18T09:32:17,10.5,-6.916495,112.725781667,P3
2023-07-18T09:32:36,10.5,-6.91738166667,112.725491667,P3
2023-07-18T09:32:56,10.5,-6.91830666667,112.725181667,P3
2023-07-18T09:33:17,10.5,-6.91927833333,112.724841667,P3
2023-07-18T09:33:35,10.5,-6.92011166667,112.724551667,P3
2023-07-18T09:34:06,10.5,-6.92154833333,112.724045,P3
2023-07-18T09:34:26,10.5,-6.92248166667,112.723728333,P3
2023-07-18T09:34:35,10.5,-6.9229,112.723581667,P3
2023-07-18T09:34:47,10.5,-6.92345666667,112.723383333,P3
2023-07-18T09:34:56,10.6,-6.92387333333,112.723238333,P3
2023-07-18T09:35:06,10.6,-6.92434,112.723078333,P3
2023-07-18T09:35:26,10.6,-6.92527666667,112.722755,P3
2023-07-18T09:35:57,10.6,-6.92673,112.72227,P3
2023-07-18T09:36:06,10.6,-6.92714666667,112.722116667,P3
2023-07-18T09:36:17,10.6,-6.92766166667,112.721933333,P3
2023-07-18T09:36:26,10.6,-6.92808,112.721776667,P3
2023-07-18T09:36:35,10.6,-6.92849333333,112.721613333,P3
2023-07-18T09:36:47,10.6,-6.92904833333,112.721401667,P3
2023-07-18T09:36:57,10.6,-6.92951166667,112.721226667,P3
2023-07-18T09:37:06,10.6,-6.92992666667,112.721063333,P3
2023-07-18T09:37:17,10.6,-6.93043166667,112.720863333,P3
2023-07-18T09:37:26,10.6,-6.930845,112.720698333,P3
2023-07-18T09:37:35,10.6,-6.93126166667,112.720541667,P3
2023-07-18T09:37:47,10.6,-6.93181166667,112.720325,P3
2023-07-18T09:38:06,10.6,-6.93268666667,112.719978333,P3
2023-07-18T09:38:17,10.6,-6.93319333333,112.719781667,P3
2023-07-18T09:38:26,10.6,-6.93360833333,112.719621667,P3
2023-07-18T09:38:35,10.6,-6.93402,112.719456667,P3
2023-07-18T09:38:57,10.6,-6.93502833333,112.719063333,P3
2023-07-18T09:39:06,10.6,-6.93544166667,112.718903333,P3
2023-07-18T09:39:17,10.6,-6.93594666667,112.71871,P3
2023-07-18T09:39:26,10.5,-6.93636333333,112.718556667,P3
2023-07-18T09:39:35,10.5,-6.93677333333,112.718395,P3
2023-07-18T09:39:47,10.5,-6.93732833333,112.718193333,P3
2023-07-18T09:40:06,10.6,-6.93821,112.717876667,P3
2023-07-18T09:40:17,10.5,-6.93871666667,112.717685,P3
2023-07-18T09:40:26,10.5,-6.93912833333,112.71752,P3
2023-07-18T09:40:46,10.5,-6.94004333333,112.717166667,P3
2023-07-18T09:40:57,10.5,-6.94054833333,112.716968333,P3
2023-07-18T09:41:06,10.5,-6.94096166667,112.716806667,P3
2023-07-18T09:41:17,10.6,-6.94146833333,112.7166,P3
2023-07-18T09:41:25,10.7,-6.94183833333,112.716455,P3
2023-07-18T09:41:35,10.7,-6.942305,112.716278333,P3
2023-07-18T09:41:46,10.8,-6.94282333333,112.716073333,P5
2023-07-18T09:41:57,10.9,-6.94334666667,112.715866667,P5
2023-07-18T09:42:06,11.1,-6.94378666667,112.71571,P5
2023-07-18T09:42:17,11.0,-6.944325,112.715531667,P5
2023-07-18T09:42:25,11.0,-6.94471,112.715388333,P5
2023-07-18T09:42:46,11.1,-6.94572666667,112.715013333,P5
2023-07-18T09:43:56,11.4,-6.94914833333,112.713851667,P5
2023-07-18T09:44:37,11.5,-6.95128833333,112.713148333,P5
2023-07-18T09:44:46,11.6,-6.95175333333,112.713003333,P5
2023-07-18T09:44:56,11.6,-6.95227333333,112.71284,P5
2023-07-18T09:45:17,11.7,-6.95331,112.712503333,P5
2023-07-18T09:45:25,11.7,-6.95378166667,112.712355,P5
2023-07-18T09:45:46,11.8,-6.95488333333,112.712006667,P5
2023-07-18T09:45:56,11.8,-6.95541,112.711843333,P5
2023-07-18T09:46:06,11.8,-6.955935,112.711671667,P5
2023-07-18T09:46:16,11.9,-6.956465,112.71151,P5
2023-07-18T09:46:25,11.9,-6.95694166667,112.711356667,P5
2023-07-18T09:46:37,11.9,-6.95757833333,112.711155,P5
2023-07-18T09:46:46,11.9,-6.95805833333,112.711005,P5
2023-07-18T09:46:56,12.0,-6.95853666667,112.710856667,P5
2023-07-18T09:47:06,12.0,-6.95912833333,112.710681667,P5
2023-07-18T09:47:16,12.0,-6.959665,112.710513333,P5
2023-07-18T09:47:25,12.0,-6.96014333333,112.710353333,P5
2023-07-18T09:47:37,12.0,-6.96078,112.710121667,P5
2023-07-18T09:47:46,12.1,-6.96125666667,112.709945,P5
2023-07-18T09:47:57,12.1,-6.96183833333,112.709725,P5
2023-07-18T09:48:06,12.1,-6.96231333333,112.709546667,P5
2023-07-18T09:48:16,12.1,-6.96283833333,112.709343333,P5
2023-07-18T09:48:37,12.1,-6.963955,112.708943333,P5
2023-07-18T09:48:46,12.1,-6.964435,112.708776667,P5
2023-07-18T09:48:57,12.1,-6.96502,112.708563333,P5
2023-07-18T09:49:07,12.1,-6.965555,112.708371667,P5
2023-07-18T09:49:17,12.1,-6.96609166667,112.708188333,P5
2023-07-18T09:49:27,12.1,-6.96662166667,112.707993333,P5
2023-07-18T09:49:37,12.1,-6.967155,112.707801667,P5
2023-07-18T09:50:07,12.2,-6.96876333333,112.707243333,P5
2023-07-18T09:50:17,12.2,-6.96929333333,112.707031667,P5
2023-07-18T09:50:27,12.2,-6.96980166667,112.706803333,P5
2023-07-18T09:50:36,12.2,-6.97025833333,112.706576667,P5
2023-07-18T09:50:46,12.1,-6.970755,112.706303333,P5
2023-07-18T09:51:17,12.1,-6.97222833333,112.70539,P5
2023-07-18T09:51:27,12.1,-6.97271333333,112.705085,P5
2023-07-18T09:51:46,12.0,-6.97359666667,112.704488333,P5
2023-07-18T09:51:56,12.1,-6.97406333333,112.704165,P5
2023-07-18T09:52:07,12.1,-6.97457333333,112.70381,P5
2023-07-18T09:52:27,12.1,-6.97548833333,112.70316,P5
2023-07-18T09:52:36,12.1,-6.975905,112.702861667,P5
2023-07-18T09:52:46,12.1,-6.976355,112.702525,P5
2023-07-18T09:52:56,12.1,-6.97680333333,112.702185,P5
2023-07-18T09:53:15,12.1,-6.97767166667,112.701538333,P5
2023-07-18T09:53:36,12.1,-6.97861833333,112.70082,P5
2023-07-18T09:53:56,12.1,-6.97950666667,112.700138333,P5
2023-07-18T09:54:07,12.1,-6.98001333333,112.69977,P5
2023-07-18T09:54:27,12.1,-6.980945,112.699113333,P5
2023-07-18T09:54:36,12.1,-6.98131333333,112.698846667,P5
2023-07-18T09:54:46,12.1,-6.98177333333,112.698513333,P5
2023-07-18T09:54:56,12.1,-6.98228,112.69815,P5
2023-07-18T09:55:07,12.1,-6.98278333333,112.69779,P5
2023-07-18T09:55:15,12.1,-6.98315333333,112.69753,P5
2023-07-18T09:55:27,12.1,-6.98371166667,112.697133333,P5
2023-07-18T09:55:36,12.1,-6.98412166667,112.696836667,P5
2023-07-18T09:55:46,12.1,-6.984535,112.696538333,P5
2023-07-18T09:55:56,12.1,-6.98504833333,112.696176667,P5
2023-07-18T09:56:15,12.1,-6.98592333333,112.695566667,P5
2023-07-18T09:56:27,12.1,-6.98649,112.695175,P5
2023-07-18T09:56:36,12.2,-6.98686666667,112.69491,P5
2023-07-18T09:56:46,12.2,-6.98733,112.694573333,P5
2023-07-18T09:56:56,12.2,-6.98784,112.694221667,P5
2023-07-18T09:57:06,12.2,-6.98830166667,112.693903333,P5
2023-07-18T09:57:15,12.2,-6.98872,112.693605,P5
2023-07-18T09:57:27,12.2,-6.98926833333,112.693205,P5
2023-07-18T09:57:46,12.2,-6.99012333333,112.692573333,P5
2023-07-18T09:57:56,12.2,-6.99058,112.692241667,P5
2023-07-18T09:59:15,12.2,-6.99424666667,112.689575,P5
2023-07-18T09:59:36,12.2,-6.99521,112.688871667,P5
2023-07-18T10:00:16,12.2,-6.99709666667,112.687513333,P5
2023-07-18T10:00:27,12.3,-6.997565,112.687171667,P5
2023-07-18T10:00:36,12.4,-6.99798333333,112.686866667,P5
2023-07-18T10:00:46,12.4,-6.998445,112.686513333,P5
2023-07-18T10:00:56,12.5,-6.99892666667,112.686173333,P5
2023-07-18T10:01:06,12.6,-6.99940166667,112.685828333,P5
2023-07-18T10:01:16,12.6,-6.99988,112.68549,P5
2023-07-18T10:01:27,12.7,-7.000365,112.685155,P5
2023-07-18T10:01:37,12.7,-7.000895,112.684771667,P5
2023-07-18T10:01:46,12.8,-7.00132833333,112.684463333,P5
2023-07-18T10:01:56,12.8,-7.00181,112.684113333,P5
2023-07-18T10:02:06,12.8,-7.00230333333,112.683771667,P5
2023-07-18T10:02:16,12.8,-7.00280333333,112.68344,P5
2023-07-18T10:02:27,12.9,-7.00332,112.683126667,P5
2023-07-18T10:02:37,12.9,-7.00389666667,112.682788333,P5
2023-07-18T10:02:46,13.0,-7.00436166667,112.682505,P5
2023-07-18T10:02:56,13.0,-7.00488166667,112.682195,P5
2023-07-18T10:03:07,13.1,-7.00545666667,112.68186,P5
2023-07-18T10:03:17,13.1,-7.005985,112.68155,P5
2023-07-18T10:03:46,13.2,-7.00754,112.680648333,P5
2023-07-18T10:03:56,13.3,-7.00807333333,112.680328333,P5
2023-07-18T10:04:07,13.3,-7.00866833333,112.679985,P5
2023-07-18T10:04:17,13.4,-7.009155,112.679701667,P5
2023-07-18T10:04:25,13.4,-7.00963833333,112.679415,P5
2023-07-18T10:04:37,13.4,-7.010285,112.679038333,P5
2023-07-18T10:04:56,13.5,-7.01132,112.678443333,P5
2023-07-18T10:05:07,13.5,-7.01186666667,112.678126667,P5
2023-07-18T10:05:16,13.6,-7.01241333333,112.677803333,P3
2023-07-18T10:05:25,13.6,-7.01290833333,112.677516667,P3
2023-07-18T10:05:36,13.6,-7.01351166667,112.677161667,P3
2023-07-18T10:05:46,13.6,-7.01411833333,112.676811667,P3
2023-07-18T10:05:56,13.7,-7.01461333333,112.67652,P3
2023-07-18T10:06:07,13.7,-7.01522166667,112.676163333,P3
2023-07-18T10:06:16,13.7,-7.01572,112.675873333,P3
2023-07-18T10:06:25,13.7,-7.01621666667,112.675583333,P3
2023-07-18T10:06:36,13.6,-7.01682,112.675231667,P3
2023-07-18T10:06:46,13.5,-7.01736333333,112.67491,P5
2023-07-18T10:06:56,13.4,-7.01790666667,112.674593333,P5
2023-07-18T10:07:07,13.4,-7.01845666667,112.6743,P5
2023-07-18T10:07:16,13.3,-7.01901166667,112.674023333,P5
2023-07-18T10:07:25,13.2,-7.01951166667,112.673786667,P5
2023-07-18T10:07:36,13.2,-7.02012333333,112.673498333,P5
2023-07-18T10:07:46,13.1,-7.02068166667,112.673241667,P5
2023-07-18T10:07:56,13.1,-7.02123333333,112.672978333,P5
2023-07-18T10:08:07,13.0,-7.02184,112.672691667,P5
2023-07-18T10:08:16,13.0,-7.02233666667,112.672461667,P5
2023-07-18T10:08:25,12.9,-7.02283166667,112.672238333,P5
2023-07-18T10:08:37,12.9,-7.02348166667,112.671938333,P5
2023-07-18T10:08:46,12.9,-7.02402666667,112.671683333,P5
2023-07-18T10:08:56,12.8,-7.02451666667,112.671455,P5
2023-07-18T10:09:07,12.8,-7.02505666667,112.671201667,P5
2023-07-18T10:09:16,12.7,-7.02559833333,112.670945,P5
2023-07-18T10:09:25,12.7,-7.02608833333,112.670718333,P5
2023-07-18T10:09:37,12.7,-7.02674166667,112.670415,P5
2023-07-18T10:09:46,12.7,-7.027225,112.67019,P5
2023-07-18T10:09:56,12.6,-7.02775666667,112.669945,P5
2023-07-18T10:10:07,12.6,-7.02829666667,112.669705,P5
2023-07-18T10:10:16,12.6,-7.02883166667,112.669466667,P5
2023-07-18T10:10:25,12.5,-7.02936,112.669223333,P5
2023-07-18T10:10:46,12.5,-7.03041666667,112.66875,P5
2023-07-18T10:10:56,12.5,-7.03095333333,112.668508333,P5
2023-07-18T10:11:07,12.4,-7.031535,112.668236667,P5
2023-07-18T10:11:25,12.4,-7.03251333333,112.667781667,P5
2023-07-18T10:11:36,12.4,-7.03309333333,112.667506667,P5
2023-07-18T10:11:46,12.3,-7.03356833333,112.667291667,P5
2023-07-18T10:11:56,12.3,-7.03409,112.667055,P5
2023-07-18T10:12:16,12.2,-7.03514833333,112.666643333,P5
2023-07-18T10:12:25,12.2,-7.03567833333,112.666435,P5
2023-07-18T10:12:36,12.2,-7.03621333333,112.666236667,P5
2023-07-18T10:12:46,12.1,-7.03674666667,112.666036667,P5
2023-07-18T10:12:56,12.1,-7.03728,112.665841667,P5
2023-07-18T10:13:07,12.1,-7.037865,112.665626667,P5
2023-07-18T10:13:16,12.1,-7.03834,112.665448333,P5
2023-07-18T10:13:25,12.0,-7.03886333333,112.665251667,P5
2023-07-18T10:13:46,11.9,-7.039905,112.664855,P5
2023-07-18T10:13:56,11.9,-7.040435,112.66468,P5
2023-07-18T10:14:16,11.8,-7.04144333333,112.664363333,P5
2023-07-18T10:14:27,11.7,-7.04207666667,112.664193333,P5
2023-07-18T10:14:36,11.7,-7.04255666667,112.664076667,P5
2023-07-18T10:14:46,11.7,-7.04309,112.663941667,P5
2023-07-18T10:15:05,11.7,-7.04410166667,112.663753333,P5
2023-07-18T10:15:16,11.7,-7.04463833333,112.663666667,P5
2023-07-18T10:15:27,11.7,-7.04528333333,112.663558333,P5
2023-07-18T10:15:36,11.7,-7.04577666667,112.663473333,P5
2023-07-18T10:15:46,11.7,-7.04631333333,112.663371667,P5
2023-07-18T10:15:56,11.7,-7.04685,112.663268333,P5
2023-07-18T10:16:06,11.7,-7.04738833333,112.663175,P5
2023-07-18T10:16:16,11.7,-7.04792,112.663068333,P5
2023-07-18T10:16:27,11.7,-7.04851333333,112.662955,P5
2023-07-18T10:16:36,11.7,-7.04899833333,112.662865,P5
2023-07-18T10:16:46,11.7,-7.04954,112.662758333,P5
2023-07-18T10:16:56,11.7,-7.05007166667,112.662655,P5
2023-07-18T10:17:05,11.7,-7.05055166667,112.66256,P5
2023-07-18T10:17:16,11.7,-7.05108666667,112.662455,P5
2023-07-18T10:17:27,11.7,-7.05173666667,112.662336667,P5
2023-07-18T10:17:36,11.8,-7.05223166667,112.662246667,P5
2023-07-18T10:17:47,11.8,-7.05283333333,112.662133333,P5
2023-07-18T10:18:05,11.8,-7.05385833333,112.661945,P5
2023-07-18T10:18:16,11.8,-7.05439833333,112.661843333,P5
2023-07-18T10:18:27,11.8,-7.05499333333,112.661726667,P5
2023-07-18T10:18:36,11.8,-7.05547833333,112.661635,P5
2023-07-18T10:18:47,11.8,-7.05607333333,112.661521667,P5
2023-07-18T10:18:57,11.8,-7.05661333333,112.66142,P5
2023-07-18T10:19:05,11.8,-7.05704166667,112.661333333,P5
2023-07-18T10:19:16,11.8,-7.05763333333,112.661216667,P5
2023-07-18T10:19:27,11.8,-7.05822833333,112.66111,P5
2023-07-18T10:19:36,11.8,-7.05871166667,112.661008333,P5
2023-07-18T10:19:47,11.8,-7.05930666667,112.6609,P5
2023-07-18T10:19:57,11.8,-7.05984666667,112.660795,P5
2023-07-18T10:20:05,11.8,-7.06027833333,112.66071,P5
2023-07-18T10:20:16,11.8,-7.06087,112.6606,P5
