timestamp,sog [kn],lat [deg],lon[deg],STATE
2023-07-18T10:20:27,11.8,-7.06146166667,112.660483333,P5
2023-07-18T10:20:36,11.8,-7.06195166667,112.66039,P5
2023-07-18T10:20:47,11.8,-7.06254333333,112.66028,P5
2023-07-18T10:20:55,11.8,-7.063035,112.660181667,P5
2023-07-18T10:21:05,11.8,-7.06352333333,112.660088333,P5
2023-07-18T10:21:16,11.8,-7.06412,112.659975,P5
2023-07-18T10:21:27,11.8,-7.06472166667,112.659858333,P5
2023-07-18T10:21:36,11.8,-7.06521,112.659765,P5
2023-07-18T10:21:47,11.8,-7.0658,112.659656667,P5
2023-07-18T10:21:55,11.8,-7.06622833333,112.659576667,P5
2023-07-18T10:22:06,11.7,-7.06686833333,112.659466667,P5
2023-07-18T10:22:16,11.6,-7.06734666667,112.659373333,P5
2023-07-18T10:22:27,11.5,-7.067925,112.65926,P5
2023-07-18T10:22:36,11.5,-7.06840166667,112.659171667,P5
2023-07-18T10:22:47,11.4,-7.068975,112.659063333,P5
2023-07-18T10:23:06,11.2,-7.06995666667,112.658868333,P5
2023-07-18T10:23:16,11.2,-7.07046833333,112.658771667,P5
2023-07-18T10:23:27,11.1,-7.07102666667,112.658656667,P5
2023-07-18T10:23:36,11.1,-7.07149,112.658565,P5
2023-07-18T10:23:47,11.0,-7.07206166667,112.658453333,P5
2023-07-18T10:23:55,11.0,-7.07247833333,112.658385,P5
2023-07-18T10:24:06,10.9,-7.07303,112.658276667,P5
2023-07-18T10:24:16,10.9,-7.07352833333,112.658203333,P5
2023-07-18T10:24:27,10.8,-7.07407166667,112.658108333,P5
2023-07-18T10:24:36,10.8,-7.07451833333,112.658036667,P5
2023-07-18T10:24:46,10.7,-7.07500833333,112.657951667,P3
2023-07-18T10:24:55,10.7,-7.07549833333,112.657871667,P3
2023-07-18T10:25:06,10.7,-7.076045,112.657781667,P3
2023-07-18T10:25:16,10.7,-7.07648666667,112.657711667,P3
2023-07-18T10:25:26,10.6,-7.07697666667,112.657636667,P3
2023-07-18T10:25:36,10.6,-7.07746166667,112.657556667,P3
2023-07-18T10:25:46,10.6,-7.07794333333,112.65747,P3
2023-07-18T10:25:56,10.5,-7.07842,112.657398333,P3
2023-07-18T10:26:07,10.5,-7.07895,112.657336667,P3
2023-07-18T10:26:16,10.4,-7.07938833333,112.657293333,P3
2023-07-18T10:26:26,10.4,-7.079875,112.657225,P3
2023-07-18T10:26:36,10.3,-7.08035666667,112.657175,P3
2023-07-18T10:26:46,10.3,-7.08084166667,112.657138333,P3
2023-07-18T10:26:56,10.3,-7.08132666667,112.6571,P3
2023-07-18T10:27:07,10.3,-7.081855,112.657056667,P3
2023-07-18T10:27:16,10.2,-7.08227666667,112.657018333,P3
2023-07-18T10:27:26,10.0,-7.08273666667,112.656998333,P3
2023-07-18T10:27:36,9.9,-7.08319,112.656976667,P3
2023-07-18T10:27:56,9.6,-7.084095,112.656948333,P3
2023-07-18T10:28:07,9.5,-7.08457666667,112.656941667,P3
2023-07-18T10:28:16,9.4,-7.08497166667,112.656941667,P3
2023-07-18T10:28:26,9.3,-7.08540333333,112.65693,P3
2023-07-18T10:28:36,9.2,-7.085835,112.656921667,P3
2023-07-18T10:28:56,9.0,-7.08667833333,112.65691,P3
2023-07-18T10:29:07,8.9,-7.08713833333,112.656903333,P3
2023-07-18T10:29:16,8.8,-7.087515,112.656896667,P3
2023-07-18T10:29:27,8.7,-7.08797333333,112.656901667,P3
2023-07-18T10:29:36,8.7,-7.08833833333,112.65691,P3
2023-07-18T10:29:57,8.5,-7.08917666667,112.656935,P3
2023-07-18T10:30:07,8.4,-7.08957333333,112.656951667,P3
2023-07-18T10:30:16,8.4,-7.08992333333,112.656956667,P3
2023-07-18T10:30:27,8.5,-7.09035333333,112.656943333,P3
2023-07-18T10:30:36,8.6,-7.09070833333,112.65695,P3
2023-07-18T10:30:46,8.7,-7.091115,112.656956667,P3
2023-07-18T10:30:57,8.7,-7.09156166667,112.65697,P3
2023-07-18T10:31:07,8.7,-7.09196833333,112.656983333,P3
2023-07-18T10:31:16,8.8,-7.09233666667,112.656993333,P3
2023-07-18T10:31:36,8.9,-7.09316,112.657018333,P3
2023-07-18T10:31:46,8.9,-7.09357333333,112.65704,P3
2023-07-18T10:31:57,9.0,-7.09403166667,112.657053333,P3
2023-07-18T10:32:07,9.0,-7.09445666667,112.657066667,P3
2023-07-18T10:32:16,9.1,-7.09484,112.657085,P3
2023-07-18T10:32:27,9.1,-7.09531166667,112.657095,P3
2023-07-18T10:32:36,9.1,-7.095695,112.657113333,P3
2023-07-18T10:32:46,9.2,-7.09612166667,112.657133333,P3
2023-07-18T10:32:57,9.2,-7.096595,112.657156667,P3
2023-07-18T10:33:07,9.3,-7.097025,112.657178333,P3
2023-07-18T10:33:15,9.3,-7.09737166667,112.65719,P3
2023-07-18T10:33:26,9.3,-7.09784666667,112.657216667,P3
2023-07-18T10:33:36,9.4,-7.09828333333,112.657231667,P3
2023-07-18T10:33:46,9.4,-7.09872,112.65725,P3
2023-07-18T10:33:57,9.4,-7.099205,112.657271667,P3
2023-07-18T10:34:07,9.5,-7.099645,112.657285,P3
2023-07-18T10:34:15,9.5,-7.09999833333,112.6573,P3
2023-07-18T10:34:26,9.5,-7.10044166667,112.657315,P3
2023-07-18T10:34:46,9.6,-7.101375,112.657346667,P3
2023-07-18T10:34:57,9.6,-7.101865,112.657358333,P3
2023-07-18T10:35:07,9.6,-7.10231166667,112.657381667,P3
2023-07-18T10:35:15,9.6,-7.10266833333,112.657395,P3
2023-07-18T10:35:36,9.7,-7.10361166667,112.657425,P3
2023-07-18T10:35:46,9.7,-7.10406166667,112.657443333,P3
2023-07-18T10:35:56,9.7,-7.10451666667,112.657463333,P3
2023-07-18T10:36:07,9.8,-7.10501666667,112.65748,P3
2023-07-18T10:36:15,9.8,-7.10538,112.657493333,P3
2023-07-18T10:36:26,9.8,-7.10583333333,112.65751,P3
2023-07-18T10:36:36,9.8,-7.106335,112.657528333,P3
2023-07-18T10:36:46,9.8,-7.10679,112.657548333,P3
2023-07-18T10:36:56,9.8,-7.10724666667,112.657565,P3
2023-07-18T10:37:05,9.8,-7.10766,112.657583333,P3
2023-07-18T10:37:15,9.9,-7.10812,112.657598333,P3
2023-07-18T10:37:26,9.8,-7.10862333333,112.657618333,P3
2023-07-18T10:37:36,9.8,-7.10908,112.65764,P3
2023-07-18T10:37:46,9.8,-7.10953833333,112.65766,P3
2023-07-18T10:37:56,9.8,-7.109995,112.657676667,P3
2023-07-18T10:38:05,9.8,-7.110405,112.657695,P3
2023-07-18T10:38:15,9.8,-7.11086,112.657718333,P3
2023-07-18T10:38:26,9.8,-7.11136166667,112.65774,P3
2023-07-18T10:38:37,9.8,-7.11187,112.657746667,P3
2023-07-18T10:39:47,9.6,-7.11506,112.657905,P3
2023-07-18T10:39:56,9.6,-7.11546166667,112.657933333,P3
2023-07-18T10:40:05,9.4,-7.11585666667,112.657965,P3
2023-07-18T10:40:15,9.3,-7.11629333333,112.657996667,P3
2023-07-18T10:40:26,9.2,-7.11676833333,112.658033333,P3
2023-07-18T10:40:37,9.1,-7.11723666667,112.658076667,P3
2023-07-18T10:40:56,8.9,-7.11803,112.658135,P3
2023-07-18T10:41:05,8.9,-7.1184,112.658165,P3
2023-07-18T10:41:15,8.8,-7.11880666667,112.658201667,P3
2023-07-18T10:41:27,8.7,-7.11925,112.658243333,P3
2023-07-18T10:41:37,8.6,-7.11968833333,112.658278333,P3
2023-07-18T10:41:47,8.5,-7.120085,112.658311667,P3
2023-07-18T10:41:56,8.5,-7.12043833333,112.65834,P3
2023-07-18T10:42:05,8.4,-7.12078833333,112.658373333,P3
2023-07-18T10:42:15,8.3,-7.121175,112.658406667,P3
2023-07-18T10:42:27,8.2,-7.12159833333,112.658438333,P3
2023-07-18T10:42:47,8.1,-7.12239333333,112.658496667,P3
2023-07-18T10:42:56,8.1,-7.12273,112.658531667,P3
2023-07-18T10:43:05,8.0,-7.12306,112.658565,P3
2023-07-18T10:43:15,7.9,-7.12346,112.658603333,P3
2023-07-18T10:43:27,7.8,-7.12386166667,112.658635,P3
2023-07-18T10:43:37,7.7,-7.12421833333,112.658665,P3
2023-07-18T10:43:47,7.6,-7.12457,112.658711667,P3
2023-07-18T10:43:56,7.5,-7.12488,112.658765,P3
2023-07-18T10:44:07,7.4,-7.12525333333,112.658841667,P3
2023-07-18T10:44:15,7.4,-7.12552166667,112.658898333,P3
2023-07-18T10:44:27,7.3,-7.125885,112.658983333,P3
2023-07-18T10:45:37,6.9,-7.12813833333,112.65964,P3
2023-07-18T10:45:47,6.9,-7.12844,112.659746667,P3
2023-07-18T10:45:57,6.8,-7.12874166667,112.659843333,P3
2023-07-18T10:46:07,6.8,-7.12903666667,112.659956667,P3
2023-07-18T10:46:17,6.8,-7.12933,112.660065,P3
2023-07-18T10:46:27,6.7,-7.12962666667,112.660168333,P3
2023-07-18T10:46:57,6.6,-7.130465,112.660488333,P3
2023-07-18T10:47:07,6.6,-7.13078333333,112.660605,P3
2023-07-18T10:47:17,6.6,-7.13107166667,112.660708333,P3
2023-07-18T10:47:27,6.5,-7.131355,112.660821667,P3
2023-07-18T10:47:37,6.5,-7.13163833333,112.660931667,P3
2023-07-18T10:47:47,6.5,-7.13191666667,112.661048333,P3
2023-07-18T10:47:56,6.5,-7.13219833333,112.66116,P3
2023-07-18T10:48:07,6.5,-7.13247666667,112.66127,P3
2023-07-18T10:48:17,6.4,-7.13275333333,112.661381667,P3
2023-07-18T10:48:27,6.4,-7.13303333333,112.661481667,P3
2023-07-18T10:48:37,6.4,-7.13331333333,112.661581667,P3
2023-07-18T10:48:47,6.4,-7.13359666667,112.661678333,P3
2023-07-18T10:48:56,6.4,-7.13384833333,112.661761667,P3
2023-07-18T10:49:07,6.4,-7.13415833333,112.661866667,P3
2023-07-18T10:49:17,6.5,-7.13441666667,112.661955,P3
2023-07-18T10:49:27,6.7,-7.13474,112.662065,P3
2023-07-18T10:49:37,6.8,-7.13504,112.662166667,P3
2023-07-18T10:49:47,7.0,-7.13535,112.662266667,P3
2023-07-18T10:49:56,7.1,-7.135665,112.662373333,P3
2023-07-18T10:50:07,7.3,-7.13598666667,112.662478333,P3
2023-07-18T10:50:16,7.4,-7.13628,112.662578333,P3
2023-07-18T10:50:26,7.5,-7.13661333333,112.662685,P3
2023-07-18T10:50:37,7.6,-7.136985,112.662801667,P3
2023-07-18T10:50:47,7.7,-7.13732666667,112.662916667,P3
2023-07-18T10:50:56,7.8,-7.13763833333,112.663021667,P3
2023-07-18T10:51:07,7.9,-7.13802166667,112.66315,P3
2023-07-18T10:51:16,8.0,-7.13833833333,112.663258333,P3
2023-07-18T10:52:26,8.4,-7.14088166667,112.664131667,P3
2023-07-18T10:52:37,8.5,-7.14129333333,112.664276667,P3
2023-07-18T10:52:47,8.6,-7.14163166667,112.66439,P3
2023-07-18T10:52:56,8.6,-7.14201,112.66452,P3
2023-07-18T10:53:06,8.6,-7.14239,112.664648333,P3
2023-07-18T10:53:16,8.7,-7.14277333333,112.66478,P3
2023-07-18T10:53:26,8.7,-7.14315333333,112.664913333,P3
2023-07-18T10:53:37,8.7,-7.14357666667,112.66506,P3
2023-07-18T10:53:47,8.7,-7.143965,112.66519,P3
2023-07-18T10:53:56,8.8,-7.14431666667,112.665301667,P3
2023-07-18T10:54:06,8.8,-7.14466833333,112.665415,P3
2023-07-18T10:54:16,8.9,-7.145095,112.665563333,P3
2023-07-18T10:54:37,8.9,-7.14590333333,112.665875,P3
2023-07-18T10:54:47,9.0,-7.14628833333,112.666036667,P3
2023-07-18T10:54:56,9.0,-7.14663166667,112.666183333,P3
2023-07-18T10:55:06,9.0,-7.14697666667,112.666335,P3
2023-07-18T10:55:16,9.0,-7.14739833333,112.66652,P3
2023-07-18T10:55:26,9.0,-7.14782,112.666708333,P3
2023-07-18T10:55:36,9.0,-7.148165,112.666863333,P3
2023-07-18T10:55:47,9.1,-7.14858833333,112.66705,P3
2023-07-18T10:55:57,9.1,-7.148975,112.667221667,P3
2023-07-18T10:56:06,9.1,-7.14928166667,112.667361667,P3
2023-07-18T10:56:16,9.1,-7.14971166667,112.66754,P3
2023-07-18T10:56:26,9.1,-7.15009833333,112.667705,P3
2023-07-18T10:56:36,9.0,-7.15048333333,112.667883333,P3
2023-07-18T10:56:47,9.0,-7.15090166667,112.66808,P3
2023-07-18T10:56:57,9.0,-7.15123666667,112.668253333,P3
2023-07-18T10:57:06,9.0,-7.15157166667,112.668433333,P3
2023-07-18T10:57:16,9.0,-7.15198,112.668653333,P3
2023-07-18T10:57:26,9.1,-7.15238666667,112.668875,P3
2023-07-18T10:57:47,9.1,-7.15312833333,112.66928,P3
2023-07-18T10:57:56,9.1,-7.15349833333,112.669483333,P3
2023-07-18T10:58:06,9.1,-7.15379166667,112.669651667,P3
2023-07-18T10:58:16,9.1,-7.1542,112.669873333,P3
2023-07-18T10:58:26,9.0,-7.15456666667,112.670075,P3
2023-07-18T10:58:36,8.9,-7.15492666667,112.670276667,P3
2023-07-18T10:58:47,8.8,-7.15532166667,112.67049,P3
2023-07-18T10:58:56,8.7,-7.15563666667,112.670668333,P3
2023-07-18T10:59:06,8.6,-7.15598833333,112.67086,P3
2023-07-18T10:59:16,8.5,-7.15633166667,112.671053333,P3
2023-07-18T10:59:27,8.4,-7.15667166667,112.671243333,P3
2023-07-18T10:59:36,8.3,-7.15701,112.671426667,P3
2023-07-18T10:59:46,8.2,-7.15734333333,112.671608333,P3
2023-07-18T10:59:57,8.1,-7.15767666667,112.671788333,P3
2023-07-18T11:00:06,8.0,-7.15800333333,112.671966667,P3
2023-07-18T11:00:16,7.9,-7.15833166667,112.672143333,P3
2023-07-18T11:00:27,7.9,-7.15868666667,112.672333333,P3
2023-07-18T11:00:37,7.8,-7.15900333333,112.672508333,P3
2023-07-18T11:00:46,7.7,-7.159285,112.67266,P3
2023-07-18T11:00:57,7.6,-7.15959666667,112.672826667,P3
2023-07-18T11:01:06,7.6,-7.15990833333,112.672993333,P3
2023-07-18T11:01:16,7.5,-7.16021666667,112.673158333,P3
2023-07-18T11:01:25,7.4,-7.160495,112.673303333,P3
2023-07-18T11:01:37,7.4,-7.160855,112.673496667,P3
2023-07-18T11:01:46,7.3,-7.16112333333,112.673645,P3
2023-07-18T11:01:57,7.2,-7.16142333333,112.673805,P3
2023-07-18T11:02:06,7.2,-7.16171666667,112.673965,P3
2023-07-18T11:02:16,7.1,-7.16201,112.67412,P3
2023-07-18T11:02:25,7.1,-7.16227,112.674261667,P3
2023-07-18T11:02:37,7.0,-7.16261333333,112.674445,P3
2023-07-18T11:02:46,6.9,-7.16287,112.674578333,P3
2023-07-18T11:02:56,6.7,-7.16315,112.674721667,P3
2023-07-18T11:03:07,6.6,-7.16345166667,112.674876667,P3
2023-07-18T11:03:16,6.5,-7.16369,112.675003333,P3
2023-07-18T11:03:25,6.4,-7.16392333333,112.67513,P3
2023-07-18T11:03:37,6.3,-7.16423166667,112.675298333,P3
2023-07-18T11:03:46,6.1,-7.16445833333,112.675421667,P3
2023-07-18T11:04:07,5.9,-7.16497166667,112.675693333,P3
2023-07-18T11:04:16,5.8,-7.165185,112.675806667,P3
2023-07-18T11:04:25,5.7,-7.16539666667,112.675918333,P3
2023-07-18T11:04:35,5.6,-7.16562333333,112.67604,P3
2023-07-18T11:04:46,5.5,-7.16587166667,112.676171667,P3
2023-07-18T11:04:56,5.4,-7.16609333333,112.676288333,P3
2023-07-18T11:05:07,5.3,-7.16633333333,112.676415,P3
2023-07-18T11:05:17,5.2,-7.16655,112.676525,P3
2023-07-18T11:05:35,5.0,-7.16692666667,112.676716667,P3
2023-07-18T11:05:46,4.9,-7.16715166667,112.676831667,P3
2023-07-18T11:05:56,4.8,-7.16735333333,112.676931667,P3
2023-07-18T11:06:07,4.8,-7.16757,112.677038333,P3
2023-07-18T11:06:17,4.7,-7.167765,112.677133333,P3
2023-07-18T11:06:25,4.6,-7.16792,112.677206667,P3
2023-07-18T11:06:46,4.4,-7.16831833333,112.677388333,P3
2023-07-18T11:06:56,4.3,-7.1685,112.677478333,P3
2023-07-18T11:07:06,4.3,-7.16867833333,112.677568333,P3
2023-07-18T11:07:17,4.2,-7.16886833333,112.677665,P3
2023-07-18T11:07:27,4.1,-7.16902,112.677746667,P3
2023-07-18T11:07:35,4.0,-7.16916833333,112.677826667,P3
2023-07-18T11:07:47,4.0,-7.16934333333,112.677925,P3
2023-07-18T11:07:56,4.1,-7.169505,112.678023333,P3
2023-07-18T11:08:06,4.3,-7.169675,112.67813,P3
2023-07-18T11:08:17,4.4,-7.169865,112.678241667,P3
2023-07-18T11:08:27,4.4,-7.17004666667,112.678338333,P3
2023-07-18T11:08:36,4.4,-7.17020833333,112.678435,P3
2023-07-18T11:08:47,4.5,-7.170405,112.678555,P3
2023-07-18T11:08:56,4.5,-7.17056166667,112.678661667,P3
2023-07-18T11:09:06,4.5,-7.17073666667,112.678778333,P3
2023-07-18T11:09:17,4.6,-7.17093,112.678911667,P3
2023-07-18T11:09:27,4.6,-7.17108666667,112.679023333,P3
2023-07-18T11:09:36,4.6,-7.171245,112.679135,P3
2023-07-18T11:09:47,4.7,-7.17145666667,112.679286667,P3
2023-07-18T11:09:56,4.7,-7.171615,112.679403333,P3
2023-07-18T11:10:06,4.7,-7.17179333333,112.679531667,P3
2023-07-18T11:10:17,4.7,-7.17198666667,112.679675,P3
2023-07-18T11:10:27,4.8,-7.17214833333,112.679793333,P3
2023-07-18T11:10:36,4.8,-7.17232833333,112.679925,P3
2023-07-18T11:10:47,4.8,-7.17252333333,112.680075,P3
2023-07-18T11:10:56,4.8,-7.17268833333,112.680193333,P3
2023-07-18T11:11:06,4.9,-7.17287166667,112.680328333,P3
2023-07-18T11:11:17,4.9,-7.17307666667,112.680466667,P3
2023-07-18T11:11:27,4.9,-7.173245,112.680588333,P3
2023-07-18T11:11:36,4.9,-7.17340833333,112.680713333,P3
2023-07-18T11:11:56,4.9,-7.17378,112.68101,P3
2023-07-18T11:12:06,4.9,-7.17396166667,112.681148333,P3
2023-07-18T11:12:17,4.9,-7.17415666667,112.681306667,P3
2023-07-18T11:12:26,4.9,-7.17431833333,112.681431667,P3
2023-07-18T11:12:36,5.0,-7.17450333333,112.681573333,P3
2023-07-18T11:12:45,5.0,-7.174665,112.681705,P3
2023-07-18T11:12:56,5.0,-7.174865,112.681865,P3
2023-07-18T11:13:06,5.0,-7.175045,112.682013333,P3
2023-07-18T11:13:17,5.0,-7.17523833333,112.682178333,P3
2023-07-18T11:13:26,5.0,-7.17539833333,112.682316667,P3
2023-07-18T11:14:26,5.2,-7.17645666667,112.683276667,P3
2023-07-18T11:14:37,5.2,-7.17665333333,112.683453333,P3
2023-07-18T11:14:45,5.2,-7.17679333333,112.683586667,P3
2023-07-18T11:14:56,5.2,-7.17699333333,112.683766667,P3
2023-07-18T11:15:06,5.2,-7.17716666667,112.683935,P3
2023-07-18T11:15:17,5.2,-7.17736333333,112.684121667,P3
2023-07-18T11:15:26,5.3,-7.17752666667,112.68427,P3
2023-07-18T11:15:37,5.3,-7.17772166667,112.684456667,P3
2023-07-18T11:15:56,5.3,-7.17806666667,112.684778333,P3
2023-07-18T11:16:06,5.3,-7.17825,112.684943333,P3
2023-07-18T11:16:17,5.3,-7.178455,112.68512,P3
2023-07-18T11:16:26,5.3,-7.17862333333,112.685266667,P3
2023-07-18T11:16:37,5.3,-7.17882666667,112.685448333,P3
2023-07-18T11:16:45,5.3,-7.17897166667,112.685585,P3
2023-07-18T11:16:56,5.3,-7.17916833333,112.685775,P3
2023-07-18T11:17:06,5.3,-7.179345,112.685948333,P3
2023-07-18T11:17:17,5.3,-7.17953166667,112.686146667,P3
2023-07-18T11:17:26,5.3,-7.17968666667,112.686308333,P3
2023-07-18T11:17:37,5.3,-7.17987333333,112.686506667,P3
2023-07-18T11:17:45,5.3,-7.18000666667,112.686655,P3
2023-07-18T11:17:56,5.3,-7.18019333333,112.686853333,P3
2023-07-18T11:18:06,5.3,-7.180355,112.687043333,P3
2023-07-18T11:18:16,5.4,-7.18053166667,112.687221667,P3
2023-07-18T11:18:26,5.4,-7.18069666667,112.68741,P3
2023-07-18T11:18:37,5.4,-7.180865,112.687595,P3
2023-07-18T11:18:45,5.4,-7.18101833333,112.687761667,P3
2023-07-18T11:18:56,5.4,-7.181205,112.687966667,P3
2023-07-18T11:19:16,5.4,-7.18154,112.688343333,P3
2023-07-18T11:19:26,5.4,-7.18171166667,112.688526667,P3
2023-07-18T11:19:37,5.4,-7.18188166667,112.688715,P3
2023-07-18T11:19:46,5.5,-7.18205,112.688903333,P3
2023-07-18T11:19:56,5.5,-7.18222333333,112.68909,P3
2023-07-18T11:20:06,5.5,-7.18239333333,112.68928,P3
2023-07-18T11:20:16,5.5,-7.18256333333,112.68947,P3
2023-07-18T11:20:26,5.5,-7.182735,112.689661667,P3
2023-07-18T11:20:36,5.5,-7.18292333333,112.689871667,P3
2023-07-18T11:20:46,5.5,-7.18307666667,112.690043333,P3
2023-07-18T11:20:56,5.5,-7.183245,112.690236667,P3
2023-07-18T11:21:06,5.4,-7.18341333333,112.690421667,P3
2023-07-18T11:21:16,5.3,-7.18358,112.690605,P3
2023-07-18T11:21:26,5.2,-7.183745,112.690785,P5
2023-07-18T11:21:36,5.1,-7.18390833333,112.690956667,P5
2023-07-18T11:21:46,5.0,-7.18406666667,112.698333,P5
2023-07-18T11:21:56,5.0,-7.18422666667,112.691295,P5
2023-07-18T11:22:06,4.9,-7.18438,112.691461667,P5
2023-07-18T11:22:16,4.8,-7.18452666667,112.691623333,P5
2023-07-18T11:22:26,4.7,-7.18467166667,112.691786667,P5
