timestamp,sog [kn],lat [deg],lon[deg],STATE
2023-07-18T11:22:35,4.6,-7.18479833333,112.691933333,P5
2023-07-18T11:22:46,4.5,-7.18495,112.692108333,P5
2023-07-18T11:22:56,4.4,-7.18508166667,112.692265,P5
2023-07-18T11:23:16,4.3,-7.18535333333,112.692586667,P5
2023-07-18T11:23:26,4.2,-7.18546666667,112.692721667,P5
2023-07-18T11:23:35,4.1,-7.18559,112.692866667,P5
2023-07-18T11:23:46,4.1,-7.18571,112.693011667,P5
2023-07-18T11:23:57,4.0,-7.18584,112.693173333,P5
2023-07-18T11:24:06,3.9,-7.18594333333,112.693303333,P5
2023-07-18T11:24:16,3.9,-7.18605166667,112.693445,P5
2023-07-18T11:24:26,3.8,-7.18616,112.693583333,P5
2023-07-18T11:24:35,3.7,-7.186255,112.693708333,P5
2023-07-18T11:24:46,3.7,-7.18636666667,112.69386,P5
2023-07-18T11:24:57,3.6,-7.18648,112.694006667,P5
2023-07-18T11:25:06,3.5,-7.18656833333,112.694125,P5
2023-07-18T11:25:16,3.5,-7.18665333333,112.694243333,P5
2023-07-18T11:25:26,3.4,-7.18675666667,112.694386667,P5
2023-07-18T11:25:36,3.4,-7.18684,112.694503333,P5
2023-07-18T11:25:46,3.6,-7.18694166667,112.694655,P5
2023-07-18T11:25:57,3.8,-7.18704,112.694818333,P5
2023-07-18T11:26:06,3.9,-7.187125,112.694956667,P5
2023-07-18T11:26:16,4.0,-7.18721333333,112.6951,P5
2023-07-18T11:26:27,4.1,-7.18733333333,112.69529,P5
2023-07-18T11:26:36,4.1,-7.187425,112.695415,P4
2023-07-18T11:26:47,4.2,-7.18756666667,112.6956,P4
2023-07-18T11:26:57,4.1,-7.18768333333,112.695753333,P4
2023-07-18T11:27:06,4.1,-7.18778666667,112.695888333,P4
2023-07-18T11:27:16,4.0,-7.18788833333,112.696023333,P4
2023-07-18T11:27:36,3.9,-7.18811833333,112.69631,P4
2023-07-18T11:27:47,3.9,-7.18825833333,112.696476667,P4
2023-07-18T11:27:57,3.8,-7.188375,112.696611667,P4
2023-07-18T11:28:06,3.8,-7.18847833333,112.696733333,P4
2023-07-18T11:28:16,3.7,-7.188595,112.696865,P4
2023-07-18T11:28:27,3.7,-7.18872,112.697006667,P4
2023-07-18T11:28:37,3.6,-7.18882333333,112.697121667,P4
2023-07-18T11:28:47,3.6,-7.18894666667,112.697256667,P4
2023-07-18T11:28:57,3.5,-7.18905666667,112.697378333,P4
2023-07-18T11:29:06,3.5,-7.18915333333,112.697485,P4
2023-07-18T11:29:16,3.4,-7.18924666667,112.69759,P4
2023-07-18T11:29:27,3.4,-7.18937166667,112.69773,P4
2023-07-18T11:29:37,3.3,-7.189465,112.697833333,P4
2023-07-18T11:29:47,3.3,-7.189565,112.697946667,P4
2023-07-18T11:29:57,3.2,-7.189675,112.69807,P4
2023-07-18T11:30:06,3.2,-7.18976333333,112.698168333,P4
2023-07-18T11:30:16,3.1,-7.18985,112.698268333,P4
2023-07-18T11:30:27,3.1,-7.18996166667,112.698395,P4
2023-07-18T11:30:37,3.0,-7.19004333333,112.69849,P4
2023-07-18T11:30:47,3.0,-7.190135,112.698593333,P4
2023-07-18T11:30:57,2.9,-7.19023333333,112.698708333,P4
2023-07-18T11:31:06,2.9,-7.190315,112.698798333,P4
2023-07-18T11:31:15,2.9,-7.19039333333,112.698888333,P4
2023-07-18T11:31:27,2.8,-7.19049833333,112.699008333,P4
2023-07-18T11:31:37,2.8,-7.19057666667,112.699095,P4
2023-07-18T11:31:45,2.7,-7.19065333333,112.699183333,P4
2023-07-18T11:32:06,2.7,-7.19082666667,112.69938,P4
2023-07-18T11:32:15,2.6,-7.19089833333,112.699461667,P4
2023-07-18T11:32:27,2.6,-7.19099166667,112.699568333,P4
2023-07-18T11:32:37,2.5,-7.19106166667,112.69965,P4
2023-07-18T11:32:45,2.5,-7.19113,112.69973,P4
2023-07-18T11:32:55,2.5,-7.19120666667,112.699818333,P4
2023-07-18T11:33:06,2.4,-7.19128666667,112.699913333,P4
2023-07-18T11:33:15,2.4,-7.19136,112.699996667,P4
2023-07-18T11:33:27,2.3,-7.19144166667,112.700086667,P4
2023-07-18T11:34:06,2.1,-7.1917,112.700386667,P4
2023-07-18T11:34:15,2.1,-7.19175666667,112.700453333,P4
2023-07-18T11:34:27,2.0,-7.19183166667,112.700541667,P4
2023-07-18T11:34:37,2.0,-7.191885,112.700605,P4
2023-07-18T11:34:46,2.0,-7.19194,112.700668333,P4
2023-07-18T11:35:27,2.4,-7.192175,112.700991667,P4
2023-07-18T11:35:36,2.5,-7.19224166667,112.701088333,P4
2023-07-18T11:36:46,2.2,-7.192685,112.701723333,P4
2023-07-18T11:36:55,2.1,-7.19273666667,112.701796667,P4
2023-07-18T11:37:07,2.1,-7.19280166667,112.701895,P4
2023-07-18T11:37:15,2.0,-7.19285,112.701966667,P4
2023-07-18T11:37:27,2.0,-7.19291,112.702048333,P4
2023-07-18T11:37:46,1.9,-7.193005,112.702186667,P4
2023-07-18T11:37:56,1.9,-7.19305333333,112.702258333,P4
2023-07-18T11:38:07,1.8,-7.193105,112.702335,P4
2023-07-18T11:38:16,1.8,-7.19314666667,112.702396667,P4
2023-07-18T11:38:27,1.7,-7.193195,112.70247,P4
2023-07-18T11:38:36,1.7,-7.193235,112.702528333,P4
2023-07-18T11:38:46,1.6,-7.19328,112.70259,P4
2023-07-18T11:39:07,1.6,-7.19336666667,112.702718333,P4
2023-07-18T11:39:16,1.5,-7.19340333333,112.702771667,P4
2023-07-18T11:39:27,1.5,-7.19345833333,112.702828333,P4
2023-07-18T11:39:36,1.5,-7.19349666667,112.70288,P4
2023-07-18T11:39:46,1.4,-7.19353,112.702935,P4
2023-07-18T11:39:56,1.4,-7.19356333333,112.702991667,P4
2023-07-18T11:40:07,1.4,-7.1936,112.703051667,P4
2023-07-18T11:40:16,1.3,-7.19363,112.703101667,P4
2023-07-18T11:40:27,1.3,-7.193665,112.70316,P4
2023-07-18T11:40:36,1.3,-7.19369666667,112.703205,P4
2023-07-18T11:40:46,1.2,-7.19372666667,112.703253333,P4
2023-07-18T11:40:56,1.2,-7.19376,112.703305,P4
2023-07-18T11:41:07,1.2,-7.19379,112.70335,P4
2023-07-18T11:41:16,1.2,-7.19381833333,112.703391667,P4
2023-07-18T11:41:27,1.2,-7.19385,112.703441667,P4
2023-07-18T11:41:37,1.1,-7.19387666667,112.703488333,P4
2023-07-18T11:41:47,1.1,-7.19390333333,112.703533333,P4
2023-07-18T11:41:56,1.1,-7.193925,112.703573333,P4
2023-07-18T11:42:07,1.1,-7.19395333333,112.703621667,P4
2023-07-18T11:42:16,1.1,-7.19397666667,112.703658333,P4
2023-07-18T11:42:27,1.0,-7.19400166667,112.703703333,P4
2023-07-18T11:42:37,1.0,-7.19402666667,112.703743333,P4
2023-07-18T11:42:47,1.0,-7.19405166667,112.703783333,P4
2023-07-18T11:42:56,1.0,-7.19407333333,112.703818333,P4
2023-07-18T11:43:07,1.0,-7.1941,112.703861667,P4
2023-07-18T11:43:16,0.9,-7.194125,112.703898333,P4
2023-07-18T11:43:27,0.9,-7.19415,112.703935,P4
2023-07-18T11:43:37,0.9,-7.194175,112.703968333,P4
2023-07-18T11:43:47,0.9,-7.19419833333,112.704003333,P4
2023-07-18T11:43:56,0.9,-7.19422,112.704033333,P4
2023-07-18T11:44:07,0.9,-7.19424333333,112.704068333,P4
2023-07-18T11:44:16,0.8,-7.19426333333,112.704096667,P4
2023-07-18T11:44:27,0.9,-7.19428833333,112.704135,P4
2023-07-18T11:44:37,1.2,-7.19431833333,112.704185,P4
2023-07-18T11:44:55,1.5,-7.19438333333,112.704291667,P4
2023-07-18T11:45:07,1.5,-7.19442666667,112.704363333,P4
2023-07-18T11:45:17,1.5,-7.194465,112.704423333,P4
2023-07-18T11:45:27,1.5,-7.19450166667,112.704481667,P4
2023-07-18T11:45:37,1.5,-7.19453666667,112.704538333,P4
2023-07-18T11:45:47,1.5,-7.19457333333,112.704593333,P4
2023-07-18T11:45:55,1.5,-7.194605,112.70464,P4
2023-07-18T11:46:07,1.5,-7.194655,112.704708333,P4
2023-07-18T11:46:17,1.3,-7.194695,112.704755,P4
2023-07-18T11:46:27,1.2,-7.19473666667,112.704791667,P4
2023-07-18T11:46:37,1.1,-7.194775,112.70482,P4
2023-07-18T11:46:47,1.0,-7.19481166667,112.704843333,P4
2023-07-18T11:46:55,1.0,-7.194845,112.704865,P4
2023-07-18T11:47:17,1.0,-7.19493833333,112.70491,P4
2023-07-18T11:47:27,1.0,-7.19498333333,112.704925,P4
2023-07-18T11:47:37,0.9,-7.19502333333,112.70493,P4
2023-07-18T11:47:47,0.9,-7.19506333333,112.70493,P4
2023-07-18T11:47:55,0.9,-7.1951,112.70493,P4
2023-07-18T11:48:06,0.9,-7.19514666667,112.704926667,P4
2023-07-18T11:48:17,0.9,-7.19519,112.70492,P4
2023-07-18T11:48:27,0.9,-7.19523,112.704911667,P4
2023-07-18T11:48:37,0.8,-7.19526833333,112.704906667,P4
2023-07-18T11:48:47,0.8,-7.19530333333,112.7049,P4
2023-07-18T11:48:55,0.8,-7.19533166667,112.704895,P4
2023-07-18T11:49:06,0.7,-7.19536666667,112.704886667,P4
2023-07-18T11:49:17,0.7,-7.1954,112.704876667,P4
2023-07-18T11:49:27,0.6,-7.19542666667,112.704868333,P4
2023-07-18T11:49:37,0.6,-7.19545166667,112.704863333,P4
2023-07-18T11:49:47,0.6,-7.195475,112.704855,P4
2023-07-18T11:49:55,0.5,-7.19549333333,112.704848333,P4
2023-07-18T11:50:06,0.5,-7.19551833333,112.70484,P4
2023-07-18T11:50:17,0.5,-7.19554166667,112.70483,P4
2023-07-18T11:50:27,0.5,-7.195565,112.704826667,P4
2023-07-18T11:50:37,0.5,-7.19558833333,112.704825,P4
2023-07-18T11:50:47,0.5,-7.19560833333,112.704825,P4
2023-07-18T11:50:55,0.4,-7.195625,112.704825,P4
2023-07-18T11:51:06,0.4,-7.19564666667,112.704826667,P4
2023-07-18T11:51:17,0.4,-7.19566333333,112.704826667,P4
2023-07-18T11:51:27,0.4,-7.19568166667,112.704826667,P4
2023-07-18T11:51:47,0.3,-7.19571166667,112.704821667,P4
2023-07-18T11:51:57,0.3,-7.19572666667,112.70482,P4
2023-07-18T11:52:07,0.3,-7.19573833333,112.704816667,P4
2023-07-18T11:52:17,0.3,-7.19575333333,112.704813333,P4
2023-07-18T11:52:27,0.3,-7.19576666667,112.70481,P4
2023-07-18T11:52:37,0.3,-7.19578,112.704808333,P4
2023-07-18T11:52:47,0.2,-7.19579333333,112.704803333,P4
2023-07-18T11:52:57,0.2,-7.195805,112.7048,P4
2023-07-18T11:53:07,0.2,-7.195815,112.704796667,P4
2023-07-18T11:53:16,0.2,-7.19582666667,112.704791667,P4
2023-07-18T11:53:27,0.3,-7.19583833333,112.704786667,P4
2023-07-18T11:53:36,0.3,-7.19584833333,112.704781667,P4
2023-07-18T11:53:57,0.3,-7.19587166667,112.704768333,P4
2023-07-18T11:54:06,0.3,-7.19588333333,112.704763333,P4
2023-07-18T11:54:16,0.3,-7.195895,112.704756667,P4
2023-07-18T11:54:27,0.3,-7.19591,112.704748333,P4
2023-07-18T11:54:36,0.3,-7.19592333333,112.704741667,P4
2023-07-18T11:54:46,0.4,-7.19593833333,112.704733333,P4
2023-07-18T11:54:57,0.4,-7.195955,112.704721667,P4
2023-07-18T11:55:06,0.4,-7.19596833333,112.704711667,P4
2023-07-18T11:55:16,0.3,-7.19598666667,112.7047,P4
2023-07-18T11:55:36,0.3,-7.19600833333,112.704658333,P4
2023-07-18T11:55:46,0.3,-7.19602,112.704651667,P4
2023-07-18T11:55:57,0.3,-7.19603666667,112.704651667,P4
2023-07-18T11:56:06,0.3,-7.19604833333,112.704651667,P4
2023-07-18T11:56:16,0.3,-7.19606166667,112.704651667,P4
2023-07-18T11:56:27,0.2,-7.19607333333,112.70465,P4
2023-07-18T11:56:36,0.2,-7.19608166667,112.704646667,P4
2023-07-18T11:56:46,0.2,-7.19609166667,112.704641667,P4
2023-07-18T11:56:57,0.2,-7.19610166667,112.70464,P4
2023-07-18T11:57:06,0.2,-7.19611333333,112.704635,P4
2023-07-18T11:57:16,0.1,-7.196115,112.704635,P4
2023-07-18T11:57:27,0.1,-7.19611333333,112.704636667,P4
2023-07-18T11:57:36,0.1,-7.19611333333,112.70464,P4
2023-07-18T11:57:46,0.1,-7.19611333333,112.704643333,P4
2023-07-18T11:57:56,0.1,-7.196115,112.704645,P4
2023-07-18T11:58:06,0.1,-7.19612,112.704645,P4
2023-07-18T11:58:16,0.0,-7.19612166667,112.704645,P4
2023-07-18T11:58:27,0.0,-7.19612166667,112.704645,P4
2023-07-18T11:58:36,0.0,-7.19612,112.704646667,P4
2023-07-18T11:58:56,0.0,-7.19612,112.704645,P4
2023-07-18T12:01:01,0.0,-7.19611166667,112.704666667,P4
2023-07-18T12:04:00,0.0,-7.196125,112.70475,P4
2023-07-18T12:06:58,0.0,-7.19613166667,112.704753333,P4
2023-07-18T12:13:02,0.0,-7.19612166667,112.704746667,P4
2023-07-18T12:16:04,0.0,-7.19613166667,112.70474,P4
2023-07-18T12:19:03,0.0,-7.19614333333,112.704733333,P4
2023-07-18T12:21:58,0.0,-7.19612166667,112.704731667,P4
2023-07-18T12:25:01,0.0,-7.196105,112.704738333,P4
2023-07-18T12:27:59,0.0,-7.19611333333,112.704738333,P4
2023-07-18T12:31:02,0.0,-7.19611333333,112.704725,P4
2023-07-18T12:34:03,0.0,-7.19612666667,112.704738333,P4
2023-07-18T12:37:04,0.0,-7.19611,112.704736667,P4
2023-07-18T12:40:04,0.0,-7.19610833333,112.704736667,P4
2023-07-18T12:49:05,0.0,-7.19609833333,112.704736667,P4
2023-07-18T12:52:02,0.0,-7.19610666667,112.704743333,P4
2023-07-18T12:55:05,0.0,-7.19608,112.704721667,P4
2023-07-18T13:01:06,0.0,-7.19608833333,112.704728333,P4
2023-07-18T13:04:02,0.0,-7.19609166667,112.704735,P4
2023-07-18T13:07:05,0.0,-7.196125,112.704721667,P4
2023-07-18T13:10:03,0.0,-7.19610333333,112.704743333,P4
2023-07-18T13:13:06,0.0,-7.196085,112.704735,P4
2023-07-18T13:15:58,0.0,-7.19614166667,112.704761667,P4
2023-07-18T13:19:05,0.0,-7.19610166667,112.704738333,P4
2023-07-18T13:21:58,0.0,-7.19610833333,112.704721667,P4
2023-07-18T13:25:05,0.0,-7.19610166667,112.704753333,P4
2023-07-18T13:28:01,0.0,-7.1961,112.70467,P4
2023-07-18T13:31:05,0.0,-7.19612,112.704733333,P4
2023-07-18T13:34:01,0.0,-7.19611333333,112.704748333,P4
2023-07-18T13:37:06,0.0,-7.196145,112.704748333,P4
2023-07-18T13:40:04,0.0,-7.19613166667,112.704735,P4
2023-07-18T13:43:08,0.0,-7.196135,112.704753333,P4
2023-07-18T13:46:02,0.0,-7.19612,112.704721667,P4
2023-07-18T13:49:07,0.0,-7.19613166667,112.704748333,P4
2023-07-18T13:52:01,0.0,-7.196115,112.704731667,P4
2023-07-18T13:55:05,0.0,-7.19612333333,112.704733333,P4
2023-07-18T13:58:01,0.0,-7.19613666667,112.704735,P4
2023-07-18T14:01:04,0.0,-7.19611833333,112.704741667,P4
2023-07-18T14:04:00,0.0,-7.19612833333,112.704748333,P4
2023-07-18T14:07:06,0.0,-7.19616,112.704738333,P4
2023-07-18T14:10:01,0.0,-7.19613,112.704765,P4
2023-07-18T14:13:08,0.0,-7.19611,112.704781667,P4
2023-07-18T14:16:00,0.0,-7.196085,112.704731667,P4
2023-07-18T14:18:59,0.0,-7.196135,112.704753333,P4
2023-07-18T14:22:01,0.0,-7.19610333333,112.704815,P4
2023-07-18T14:25:03,0.0,-7.196065,112.70478,P4
2023-07-18T14:28:02,0.0,-7.19608333333,112.70476,P4
2023-07-18T14:31:05,0.0,-7.19611,112.704728333,P4
2023-07-18T14:33:58,0.0,-7.19609666667,112.704755,P4
2023-07-18T14:36:58,0.0,-7.196115,112.70477,P4
2023-07-18T14:40:01,0.0,-7.196105,112.704778333,P4
2023-07-18T14:43:04,0.0,-7.196095,112.704778333,P4
2023-07-18T14:46:01,0.0,-7.19609666667,112.704755,P4
2023-07-18T14:49:02,0.0,-7.19611833333,112.70477,P4
2023-07-18T14:52:03,0.0,-7.196115,112.704743333,P4
2023-07-18T14:55:01,0.0,-7.19612,112.704756667,P4
2023-07-18T14:58:03,0.0,-7.19611,112.704756667,P4
2023-07-18T15:01:00,0.0,-7.19610166667,112.704788333,P4
2023-07-18T15:04:02,0.0,-7.19609833333,112.704765,P4
2023-07-18T15:07:01,0.0,-7.1961,112.704776667,P4
2023-07-18T15:10:01,0.0,-7.19610166667,112.704756667,P4
2023-07-18T15:13:01,0.0,-7.19608833333,112.704785,P4
2023-07-18T15:15:58,0.0,-7.19609166667,112.704793333,P4
2023-07-18T15:19:00,0.0,-7.19611333333,112.704766667,P4
2023-07-18T15:28:01,0.1,-7.196115,112.70475,P4
2023-07-18T15:31:01,0.0,-7.19611,112.704735,P4
2023-07-18T15:34:01,0.0,-7.19609666667,112.704766667,P4
2023-07-18T15:37:01,0.1,-7.19609166667,112.704781667,P4
2023-07-18T15:40:04,0.0,-7.19610166667,112.704778333,P4
2023-07-18T15:43:02,0.0,-7.19611,112.704783333,P4
2023-07-18T15:46:05,0.0,-7.19611166667,112.70476,P4
2023-07-18T15:48:59,0.0,-7.19610833333,112.704778333,P4
2023-07-18T15:52:07,0.0,-7.19612333333,112.704753333,P4
2023-07-18T15:55:00,0.1,-7.19612666667,112.704793333,P4
2023-07-18T15:58:05,0.0,-7.19608,112.70468,P4
2023-07-18T16:01:02,0.0,-7.19611666667,112.70473,P4
2023-07-18T16:04:06,0.0,-7.19610666667,112.70474,P4
2023-07-18T16:06:59,0.0,-7.19612166667,112.704781667,P4
2023-07-18T16:10:07,0.0,-7.19610666667,112.704781667,P4
2023-07-18T16:15:58,0.0,-7.19610166667,112.704741667,P4
2023-07-18T16:22:04,0.0,-7.19611833333,112.704768333,P4
2023-07-18T16:25:01,0.0,-7.19614,112.704793333,P4
2023-07-18T16:28:03,0.0,-7.19611166667,112.70477,P4
2023-07-18T16:34:01,0.0,-7.19608,112.704756667,P4
2023-07-18T16:40:03,0.0,-7.196105,112.704778333,P4
2023-07-18T16:43:02,0.0,-7.19610666667,112.704766667,P4
2023-07-18T16:46:03,0.0,-7.19611333333,112.704748333,P4
2023-07-18T16:49:03,0.0,-7.19611,112.70476,P4
2023-07-18T16:52:04,0.0,-7.19612,112.704778333,P4
2023-07-18T16:55:04,0.0,-7.19611333333,112.704745,P4
2023-07-18T16:57:59,0.0,-7.19612166667,112.70477,P4
2023-07-18T17:01:03,0.0,-7.19613,112.704806667,P4
2023-07-18T17:03:59,0.0,-7.196125,112.70479,P4
2023-07-18T17:07:04,0.0,-7.196115,112.704805,P4
2023-07-18T17:10:02,0.0,-7.19611666667,112.70479,P4
2023-07-18T17:16:04,0.0,-7.19610333333,112.704748333,P4
2023-07-18T17:19:04,0.0,-7.19611166667,112.704781667,P4
2023-07-18T17:22:06,0.0,-7.196115,112.704748333,P4
2023-07-18T17:25:05,0.0,-7.19610166667,112.70475,P4
2023-07-18T17:28:05,0.0,-7.19610666667,112.70478,P4
2023-07-18T17:31:07,0.0,-7.19610666667,112.704775,P4
2023-07-18T17:33:59,0.0,-7.19615,112.704796667,P4
2023-07-18T17:37:08,0.0,-7.19613333333,112.704776667,P4
2023-07-18T17:39:59,0.0,-7.19612666667,112.704778333,P4
2023-07-18T17:42:59,0.0,-7.19611333333,112.704768333,P4
2023-07-18T17:46:03,0.0,-7.19611833333,112.704785,P4
2023-07-18T17:52:03,0.0,-7.19610333333,112.704771667,P4
2023-07-18T17:55:02,0.0,-7.19609,112.704763333,P4
2023-07-18T17:58:04,0.0,-7.196105,112.704748333,P4
2023-07-18T18:01:04,0.0,-7.19611166667,112.704765,P4
2023-07-18T18:04:00,0.0,-7.19616666667,112.704783333,P4
2023-07-18T18:07:03,0.0,-7.196145,112.704771667,P4
2023-07-18T18:09:59,0.0,-7.19613166667,112.704783333,P4
2023-07-18T18:13:03,0.0,-7.19609833333,112.704746667,P4
2023-07-18T18:16:03,0.0,-7.19608,112.704753333,P4
2023-07-18T18:19:02,0.0,-7.196125,112.704741667,P4
2023-07-18T18:22:02,0.0,-7.19613666667,112.704765,P4
2023-07-18T18:25:01,0.0,-7.196105,112.704771667,P4
2023-07-18T18:27:59,0.0,-7.19611,112.704776667,P4
2023-07-18T18:31:05,0.0,-7.19618833333,112.704803333,P4
2023-07-18T18:34:04,0.0,-7.19615833333,112.70479,P4
2023-07-18T18:37:05,0.0,-7.19612,112.70476,P4
2023-07-18T18:40:03,0.0,-7.19611,112.70476,P4
2023-07-18T18:43:04,0.0,-7.19611333333,112.704751667,P4
2023-07-18T18:46:04,0.0,-7.19610666667,112.70476,P4
2023-07-18T18:49:02,0.0,-7.19612,112.70475,P4
2023-07-18T18:52:06,0.0,-7.19612,112.704748333,P4
2023-07-18T18:58:05,0.0,-7.19611333333,112.704765,P4
2023-07-18T19:01:03,0.0,-7.19612666667,112.704748333,P4
2023-07-18T19:04:05,0.0,-7.19611833333,112.704775,P4
2023-07-18T19:07:05,0.0,-7.196125,112.704768333,P4
2023-07-18T19:10:00,0.0,-7.196125,112.704753333,P4
2023-07-18T19:13:06,0.0,-7.19612666667,112.704783333,P4
2023-07-18T19:16:03,0.0,-7.19614166667,112.704791667,P4
2023-07-18T19:19:07,0.0,-7.19611833333,112.704753333,P4
2023-07-18T19:22:00,0.0,-7.196125,112.704778333,P4
2023-07-18T19:25:08,0.0,-7.19606,112.704798333,P4
2023-07-18T19:28:00,0.0,-7.19612333333,112.704738333,P4
2023-07-18T19:31:08,0.0,-7.19612333333,112.704715,P4
