timestamp,sog [kn],lat [deg],lon[deg],STATE
2023-07-18T19:34:04,0.0,-7.19611333333,112.704785,P4
2023-07-18T19:37:00,0.0,-7.19609833333,112.704811667,P4
2023-07-18T19:40:04,0.0,-7.19612666667,112.704705,P4
2023-07-18T19:43:02,0.0,-7.19615333333,112.704738333,P4
2023-07-18T19:46:04,0.0,-7.19613,112.704801667,P4
2023-07-18T19:49:03,0.0,-7.1961,112.704723333,P4
2023-07-18T19:52:03,0.0,-7.19611333333,112.704693333,P4
2023-07-18T19:55:04,0.0,-7.19613833333,112.704781667,P4
2023-07-18T19:58:02,0.0,-7.19612166667,112.704765,P4
2023-07-18T20:01:04,0.0,-7.19612333333,112.704755,P4
2023-07-18T20:04:04,0.0,-7.196115,112.70474,P4
2023-07-18T20:07:04,0.0,-7.196115,112.70476,P4
2023-07-18T20:13:04,0.0,-7.19611333333,112.704776667,P4
2023-07-18T20:16:08,0.0,-7.19613333333,112.70478,P4
2023-07-18T20:19:04,0.0,-7.19612,112.704755,P4
2023-07-18T20:22:06,0.0,-7.19612666667,112.704745,P4
2023-07-18T20:25:02,0.0,-7.19611333333,112.70473,P4
2023-07-18T20:28:06,0.0,-7.19612166667,112.704783333,P4
2023-07-18T20:31:02,0.0,-7.19610166667,112.70478,P4
2023-07-18T20:34:06,0.0,-7.19608833333,112.704736667,P4
2023-07-18T20:37:03,0.0,-7.19609,112.704753333,P4
2023-07-18T20:40:06,0.0,-7.19612,112.704765,P4
2023-07-18T20:43:02,0.0,-7.19612166667,112.704758333,P4
2023-07-18T20:46:00,0.0,-7.19611333333,112.704783333,P4
2023-07-18T20:49:05,0.0,-7.19613166667,112.704763333,P4
2023-07-18T20:52:02,0.0,-7.19612,112.704768333,P4
2023-07-18T20:55:00,0.0,-7.19615,112.70478,P4
2023-07-18T20:58:05,0.0,-7.19615166667,112.704781667,P4
2023-07-18T21:01:03,0.0,-7.19615833333,112.704811667,P4
2023-07-18T21:04:04,0.0,-7.19614,112.704776667,P4
2023-07-18T21:07:06,0.0,-7.19613666667,112.704781667,P4
2023-07-18T21:10:04,0.0,-7.19616166667,112.704743333,P4
2023-07-18T21:13:07,0.0,-7.19613333333,112.704771667,P4
2023-07-18T21:16:04,0.0,-7.19612833333,112.70476,P4
2023-07-18T21:19:06,0.0,-7.19615666667,112.704758333,P4
2023-07-18T21:22:06,0.0,-7.19614333333,112.704753333,P4
2023-07-18T21:25:06,0.0,-7.19614,112.704753333,P4
2023-07-18T21:28:05,0.0,-7.196155,112.704738333,P4
2023-07-18T21:31:07,0.0,-7.196155,112.704746667,P4
2023-07-18T21:34:05,0.0,-7.19614833333,112.704766667,P4
2023-07-18T21:37:07,0.0,-7.19614666667,112.704756667,P4
2023-07-18T21:43:00,0.0,-7.19615,112.70472,P4
2023-07-18T21:46:04,0.0,-7.19615666667,112.704728333,P4
2023-07-18T21:49:01,0.0,-7.196125,112.704728333,P4
2023-07-18T21:52:01,0.0,-7.19613333333,112.70476,P4
2023-07-18T21:55:02,0.0,-7.19615,112.704721667,P4
2023-07-18T21:58:05,0.0,-7.19614666667,112.704736667,P4
2023-07-18T22:01:00,0.0,-7.196135,112.704758333,P4
2023-07-18T22:04:04,0.0,-7.19614333333,112.704736667,P4
2023-07-18T22:07:03,0.0,-7.19616833333,112.704708333,P4
2023-07-18T22:10:03,0.0,-7.19614833333,112.704711667,P4
2023-07-18T22:13:02,0.0,-7.19613666667,112.704761667,P4
2023-07-18T22:16:00,0.0,-7.19615166667,112.704678333,P4
2023-07-18T22:19:02,0.0,-7.196135,112.704755,P4
2023-07-18T22:22:05,0.0,-7.19616166667,112.704751667,P4
2023-07-18T22:25:03,0.0,-7.19614333333,112.704733333,P4
2023-07-18T22:28:05,0.0,-7.19616833333,112.704735,P4
2023-07-18T22:31:04,0.0,-7.19614666667,112.704731667,P4
2023-07-18T22:34:06,0.0,-7.19615833333,112.704681667,P4
2023-07-18T22:37:05,0.0,-7.19616166667,112.70478,P4
2023-07-18T22:40:01,0.0,-7.19617166667,112.704776667,P4
2023-07-18T22:43:04,0.0,-7.19616166667,112.704748333,P4
2023-07-18T22:49:03,0.0,-7.19617166667,112.704823333,P4
2023-07-18T22:55:03,0.0,-7.19614333333,112.704731667,P4
2023-07-18T22:58:02,0.0,-7.19617166667,112.70471,P4
2023-07-18T23:01:04,0.0,-7.19614,112.704726667,P4
2023-07-18T23:04:06,0.0,-7.19617166667,112.704771667,P4
2023-07-18T23:07:05,0.0,-7.19615666667,112.704731667,P4
2023-07-18T23:10:05,0.0,-7.196155,112.704761667,P4
2023-07-18T23:13:04,0.0,-7.19614333333,112.704711667,P4
2023-07-18T23:16:01,0.0,-7.19615666667,112.704748333,P4
2023-07-18T23:19:02,0.0,-7.19616,112.704743333,P4
2023-07-18T23:22:06,0.0,-7.19618333333,112.704723333,P4
2023-07-18T23:25:04,0.0,-7.19615166667,112.704751667,P4
2023-07-18T23:28:01,0.0,-7.196125,112.704745,P4
2023-07-18T23:31:04,0.0,-7.19613833333,112.704695,P4
2023-07-18T23:34:06,0.0,-7.19617833333,112.704735,P4
2023-07-18T23:37:02,0.0,-7.19616333333,112.70479,P4
2023-07-18T23:40:06,0.0,-7.19613166667,112.704748333,P4
2023-07-18T23:43:05,0.0,-7.19614166667,112.70476,P4
2023-07-18T23:46:04,0.0,-7.19615333333,112.704758333,P4
2023-07-18T23:49:04,0.0,-7.19613333333,112.704755,P4
2023-07-18T23:52:06,0.0,-7.19612833333,112.704741667,P4
2023-07-18T23:58:05,0.0,-7.196135,112.704743333,P4
2023-07-19T00:01:04,0.0,-7.19612166667,112.70472,P4
2023-07-19T00:04:06,0.0,-7.19613,112.704741667,P4
2023-07-19T00:07:06,0.0,-7.19612166667,112.704728333,P4
2023-07-19T00:10:07,0.0,-7.19612333333,112.70473,P4
2023-07-19T00:13:04,0.0,-7.19613,112.704745,P4
2023-07-19T00:16:09,0.0,-7.19612833333,112.704728333,P4
2023-07-19T00:19:06,0.0,-7.19612166667,112.704731667,P4
2023-07-19T00:22:01,0.0,-7.19613166667,112.704736667,P4
2023-07-19T00:25:04,0.0,-7.19612666667,112.704741667,P4
2023-07-19T00:28:06,0.0,-7.196115,112.70474,P4
2023-07-19T00:31:04,0.0,-7.19611166667,112.704755,P4
2023-07-19T00:37:05,0.0,-7.19612,112.704735,P4
2023-07-19T00:40:08,0.0,-7.19611333333,112.704751667,P4
2023-07-19T00:43:01,0.0,-7.19611166667,112.704725,P4
2023-07-19T00:46:09,0.0,-7.19611333333,112.704748333,P4
2023-07-19T00:49:07,0.0,-7.19610666667,112.704741667,P4
2023-07-19T00:52:08,0.0,-7.19612166667,112.704756667,P4
2023-07-19T00:55:08,0.0,-7.19611,112.704761667,P4
2023-07-19T00:58:07,0.0,-7.19610166667,112.704761667,P4
2023-07-19T01:01:08,0.0,-7.19609666667,112.704765,P4
2023-07-19T01:07:09,0.0,-7.196095,112.704748333,P4
2023-07-19T01:10:08,0.0,-7.196095,112.704743333,P4
2023-07-19T01:13:09,0.0,-7.19609833333,112.704751667,P4
2023-07-19T01:16:10,0.0,-7.19609666667,112.70476,P4
2023-07-19T01:19:07,0.0,-7.19609,112.704756667,P4
2023-07-19T01:22:08,0.0,-7.19611333333,112.704781667,P4
2023-07-19T01:25:07,0.0,-7.19609333333,112.70479,P4
2023-07-19T01:28:09,0.0,-7.19606833333,112.704785,P4
2023-07-19T01:31:06,0.0,-7.196095,112.704708333,P4
2023-07-19T01:34:10,0.0,-7.19605833333,112.704776667,P4
2023-07-19T01:40:11,0.0,-7.19608666667,112.704753333,P4
2023-07-19T01:43:08,0.0,-7.19608833333,112.704741667,P4
2023-07-19T01:46:09,0.0,-7.196085,112.70476,P4
2023-07-19T01:49:10,0.0,-7.19608666667,112.704761667,P4
2023-07-19T01:52:10,0.0,-7.19608833333,112.704751667,P4
2023-07-19T01:55:11,0.0,-7.19608666667,112.704745,P4
2023-07-19T01:58:10,0.0,-7.19608666667,112.704766667,P4
2023-07-19T02:01:02,0.0,-7.1961,112.704761667,P4
2023-07-19T02:04:01,0.0,-7.1961,112.70472,P4
2023-07-19T02:07:04,0.0,-7.19609333333,112.704733333,P4
2023-07-19T02:10:05,0.0,-7.196085,112.704755,P4
2023-07-19T02:13:06,0.0,-7.19609,112.704753333,P4
2023-07-19T02:16:05,0.0,-7.19608166667,112.704743333,P4
2023-07-19T02:19:05,0.0,-7.19608833333,112.704748333,P4
2023-07-19T02:22:05,0.0,-7.19609833333,112.704751667,P4
2023-07-19T02:25:05,0.0,-7.19608833333,112.704745,P4
2023-07-19T02:28:04,0.0,-7.19609,112.70474,P4
2023-07-19T02:31:04,0.0,-7.19609166667,112.704743333,P4
2023-07-19T02:34:04,0.0,-7.19607333333,112.704741667,P4
2023-07-19T02:37:04,0.0,-7.19608,112.704743333,P4
2023-07-19T02:40:03,0.0,-7.19607666667,112.704733333,P4
2023-07-19T02:43:02,0.0,-7.19608666667,112.704721667,P4
2023-07-19T02:46:07,0.0,-7.19609333333,112.704736667,P4
2023-07-19T02:49:07,0.0,-7.19609666667,112.704751667,P4
2023-07-19T02:52:01,0.0,-7.19610333333,112.704763333,P4
2023-07-19T02:55:06,0.0,-7.19609333333,112.70476,P4
2023-07-19T02:58:04,0.0,-7.19609333333,112.70475,P4
2023-07-19T03:01:08,0.0,-7.19609833333,112.704778333,P4
2023-07-19T03:04:05,0.0,-7.19611,112.704746667,P4
2023-07-19T03:07:09,0.0,-7.19609833333,112.70477,P4
2023-07-19T03:10:04,0.0,-7.19609,112.704753333,P4
2023-07-19T03:13:08,0.0,-7.19609166667,112.70474,P4
2023-07-19T03:16:06,0.0,-7.19609166667,112.704746667,P4
2023-07-19T03:19:09,0.0,-7.19609333333,112.70474,P4
2023-07-19T03:22:02,0.0,-7.19608833333,112.70476,P4
2023-07-19T03:25:10,0.0,-7.196105,112.704733333,P4
2023-07-19T03:28:03,0.0,-7.19610666667,112.704755,P4
2023-07-19T03:37:08,0.0,-7.19610666667,112.704725,P4
2023-07-19T03:40:06,0.0,-7.19607833333,112.704751667,P4
2023-07-19T03:43:08,0.0,-7.19608,112.704756667,P4
2023-07-19T03:46:06,0.1,-7.19608666667,112.704751667,P4
2023-07-19T03:49:06,0.0,-7.196105,112.704738333,P4
2023-07-19T03:52:06,0.0,-7.19609833333,112.704741667,P4
2023-07-19T03:55:07,0.0,-7.19609,112.704741667,P4
2023-07-19T03:58:08,0.0,-7.19608666667,112.704753333,P4
2023-07-19T04:00:05,0.0,-7.19610333333,112.704743333,P4
2023-07-19T04:00:15,0.0,-7.19610333333,112.704738333,P4
2023-07-19T04:00:26,0.0,-7.19610333333,112.704736667,P4
2023-07-19T04:00:35,0.0,-7.19610166667,112.704741667,P4
2023-07-19T04:00:47,0.0,-7.19609333333,112.704751667,P4
2023-07-19T04:00:55,0.0,-7.19609166667,112.704755,P4
2023-07-19T04:01:05,0.0,-7.19609333333,112.704751667,P4
2023-07-19T04:01:15,0.0,-7.196095,112.70475,P4
2023-07-19T04:01:26,0.0,-7.19610166667,112.704748333,P4
2023-07-19T04:01:36,0.0,-7.196105,112.704745,P4
2023-07-19T04:01:47,0.0,-7.19611,112.704741667,P4
2023-07-19T04:01:55,0.0,-7.19611,112.704741667,P4
2023-07-19T04:02:05,0.0,-7.19610333333,112.704741667,P4
2023-07-19T04:02:15,0.0,-7.196095,112.704738333,P4
2023-07-19T04:02:26,0.0,-7.19608666667,112.704743333,P4
2023-07-19T04:02:36,0.0,-7.19608666667,112.704755,P4
2023-07-19T04:02:47,0.0,-7.19609,112.704768333,P4
2023-07-19T04:02:55,0.0,-7.19609166667,112.704771667,P4
2023-07-19T04:03:05,0.0,-7.196095,112.704768333,P4
2023-07-19T04:03:15,0.0,-7.196095,112.704761667,P4
2023-07-19T04:03:26,0.0,-7.19610166667,112.704756667,P4
2023-07-19T04:03:36,0.0,-7.1961,112.704755,P4
2023-07-19T04:03:47,0.0,-7.196095,112.704751667,P4
2023-07-19T04:03:55,0.0,-7.19609333333,112.704748333,P4
2023-07-19T04:04:05,0.0,-7.19609333333,112.704741667,P4
2023-07-19T04:04:15,0.0,-7.19609,112.704736667,P4
2023-07-19T04:04:26,0.1,-7.19608833333,112.704735,P4
2023-07-19T04:04:36,0.1,-7.196085,112.704738333,P4
2023-07-19T04:04:47,0.1,-7.19608333333,112.70474,P4
2023-07-19T04:04:55,0.1,-7.19608666667,112.70474,P4
2023-07-19T04:05:06,0.1,-7.19608166667,112.704743333,P4
2023-07-19T04:05:26,0.2,-7.19606333333,112.704741667,P4
2023-07-19T04:05:36,0.2,-7.19606,112.704735,P4
2023-07-19T04:05:47,0.2,-7.19604666667,112.704735,P4
2023-07-19T04:05:55,0.3,-7.196035,112.704731667,P4
2023-07-19T04:06:06,0.4,-7.19601333333,112.704725,P4
2023-07-19T04:06:15,0.5,-7.19599833333,112.704723333,P4
2023-07-19T04:06:26,0.6,-7.19597166667,112.70472,P4
2023-07-19T04:06:36,0.6,-7.19594,112.704718333,P4
2023-07-19T04:06:47,0.7,-7.19589833333,112.704715,P4
2023-07-19T04:06:55,0.8,-7.19586666667,112.704713333,P4
2023-07-19T04:07:06,0.9,-7.19582166667,112.704711667,P4
2023-07-19T04:07:26,0.9,-7.19574833333,112.704735,P4
2023-07-19T04:07:36,1.0,-7.19571333333,112.704761667,P4
2023-07-19T04:07:47,1.1,-7.195675,112.704798333,P4
2023-07-19T04:07:55,1.1,-7.19564333333,112.704826667,P4
2023-07-19T04:08:06,1.2,-7.1956,112.704868333,P4
2023-07-19T04:08:16,1.1,-7.19556166667,112.704908333,P4
2023-07-19T04:08:25,1.1,-7.195525,112.704941667,P4
2023-07-19T04:08:36,1.1,-7.19548666667,112.70498,P4
2023-07-19T04:08:46,1.0,-7.19545333333,112.705015,P4
2023-07-19T04:08:55,1.0,-7.19542166667,112.70505,P4
2023-07-19T04:09:06,1.0,-7.19538166667,112.705085,P4
2023-07-19T04:09:16,1.0,-7.195355,112.705115,P4
2023-07-19T04:09:25,1.0,-7.19532166667,112.705146667,P4
2023-07-19T04:09:36,1.0,-7.195285,112.705176667,P4
2023-07-19T04:09:55,1.0,-7.19521833333,112.705238333,P4
2023-07-19T04:10:06,1.0,-7.195185,112.70527,P4
2023-07-19T04:10:16,1.0,-7.19515166667,112.705301667,P4
2023-07-19T04:10:25,1.0,-7.19512,112.70533,P4
2023-07-19T04:10:36,1.0,-7.195085,112.705368333,P4
2023-07-19T04:10:46,1.0,-7.195055,112.705403333,P4
2023-07-19T04:10:55,1.1,-7.19502166667,112.705441667,P4
2023-07-19T04:11:03,1.1,-7.195,112.705471667,P4
2023-07-19T04:11:09,1.2,-7.194975,112.705503333,P4
2023-07-19T04:11:16,1.2,-7.19495166667,112.705533333,P4
2023-07-19T04:11:23,1.3,-7.19492166667,112.705565,P4
2023-07-19T04:11:29,1.3,-7.19489833333,112.705591667,P4
2023-07-19T04:11:36,1.4,-7.19486666667,112.705621667,P4
2023-07-19T04:11:42,1.4,-7.19483666667,112.705648333,P4
2023-07-19T04:11:48,1.5,-7.19480333333,112.705675,P4
2023-07-19T04:11:56,1.5,-7.19476166667,112.705705,P4
2023-07-19T04:12:03,1.6,-7.19471,112.705738333,P4
2023-07-19T04:12:10,1.6,-7.19466333333,112.705766667,P4
2023-07-19T04:12:16,1.7,-7.19462833333,112.705783333,P4
2023-07-19T04:12:23,1.7,-7.19456833333,112.70581,P4
2023-07-19T04:12:29,1.7,-7.19452166667,112.705825,P4
2023-07-19T04:12:36,1.8,-7.19446333333,112.705838333,P4
2023-07-19T04:12:43,1.8,-7.19441,112.705848333,P4
2023-07-19T04:12:49,1.9,-7.19435,112.705856667,P4
2023-07-19T04:12:56,1.9,-7.1943,112.70586,P4
2023-07-19T04:13:03,1.9,-7.19423333333,112.705861667,P4
2023-07-19T04:13:08,2.0,-7.19419,112.705858333,P4
2023-07-19T04:13:23,2.0,-7.19405166667,112.705836667,P4
2023-07-19T04:13:29,2.0,-7.193995,112.705823333,P4
2023-07-19T04:13:33,2.1,-7.19395833333,112.705813333,P4
2023-07-19T04:13:40,2.1,-7.19389166667,112.705795,P4
2023-07-19T04:13:46,2.1,-7.19383666667,112.705773333,P4
2023-07-19T04:13:54,2.1,-7.19376333333,112.70574,P4
2023-07-19T04:13:59,2.2,-7.19372,112.705716667,P4
2023-07-19T04:14:03,2.2,-7.19368333333,112.705695,P4
2023-07-19T04:14:16,2.3,-7.19357666667,112.705625,P4
2023-07-19T04:14:23,2.3,-7.19350666667,112.705573333,P4
2023-07-19T04:14:36,2.4,-7.19339666667,112.705476667,P4
2023-07-19T04:14:46,2.7,-7.19330166667,112.705391667,P4
2023-07-19T04:14:56,3.0,-7.19321,112.705306667,P4
2023-07-19T04:15:05,3.3,-7.19310333333,112.7052,P4
2023-07-19T04:15:16,3.4,-7.19299333333,112.705083333,P4
2023-07-19T04:15:25,3.6,-7.19288666667,112.704955,P4
2023-07-19T04:15:36,3.7,-7.19277833333,112.704801667,P4
2023-07-19T04:15:46,3.8,-7.19268333333,112.704665,P4
2023-07-19T04:15:56,3.9,-7.19259833333,112.704525,P4
2023-07-19T04:16:06,4.1,-7.192495,112.704346667,P4
2023-07-19T04:16:16,4.2,-7.19240666667,112.704195,P4
2023-07-19T04:16:26,4.3,-7.19230166667,112.70402,P4
2023-07-19T04:16:36,4.4,-7.19218666667,112.70382,P4
2023-07-19T04:16:46,4.5,-7.192075,112.703635,P4
2023-07-19T04:16:56,4.7,-7.19197666667,112.703465,P4
2023-07-19T04:17:06,4.9,-7.19184666667,112.70325,P4
2023-07-19T04:17:16,5.2,-7.19173166667,112.703066667,P4
2023-07-19T04:17:25,5.5,-7.191595,112.702848333,P4
2023-07-19T04:17:46,6.1,-7.19130166667,112.702383333,P4
2023-07-19T04:17:56,6.4,-7.19114166667,112.702131667,P4
2023-07-19T04:18:06,6.7,-7.19095666667,112.701845,P4
2023-07-19T04:18:16,6.9,-7.19079833333,112.701596667,P4
2023-07-19T04:18:25,7.2,-7.19061333333,112.701318333,P4
2023-07-19T04:18:36,7.4,-7.19040333333,112.701,P4
2023-07-19T04:18:46,7.6,-7.190225,112.700733333,P4
2023-07-19T04:19:06,8.0,-7.18979666667,112.70009,P4
2023-07-19T04:19:15,8.2,-7.189605,112.699805,P4
2023-07-19T04:19:25,8.4,-7.18938666667,112.699481667,P4
2023-07-19T04:19:46,9.0,-7.188935,112.698795,P4
2023-07-19T04:19:56,9.2,-7.18866833333,112.698405,P4
2023-07-19T04:20:06,9.5,-7.18841333333,112.698045,P4
2023-07-19T04:20:15,9.7,-7.18817333333,112.697716667,P4
2023-07-19T04:20:27,9.9,-7.18784,112.697271667,P4
2023-07-19T04:20:36,10.1,-7.18758833333,112.696931667,P4
2023-07-19T04:20:46,10.3,-7.18729333333,112.696548333,P5
2023-07-19T04:20:56,10.5,-7.18695166667,112.696133333,P5
2023-07-19T04:21:06,10.7,-7.18667333333,112.695785,P5
2023-07-19T04:21:15,10.8,-7.18639333333,112.695428333,P5
2023-07-19T04:21:27,11.0,-7.18600333333,112.694955,P5
2023-07-19T04:21:36,11.1,-7.18570333333,112.694596667,P5
2023-07-19T04:21:56,11.3,-7.18499833333,112.693823333,P5
2023-07-19T04:22:06,11.4,-7.18463666667,112.693433333,P5
2023-07-19T04:22:16,11.5,-7.18427166667,112.693041667,P5
2023-07-19T04:22:27,11.6,-7.18386666667,112.692605,P5
2023-07-19T04:22:36,11.7,-7.18353833333,112.69224,P5
2023-07-19T04:22:46,11.8,-7.18313,112.6918,P5
2023-07-19T04:22:56,11.9,-7.18274833333,112.691405,P3
2023-07-19T04:23:15,11.9,-7.18198333333,112.69067,P3
2023-07-19T04:23:27,12.0,-7.18153,112.69025,P3
2023-07-19T04:23:36,12.0,-7.18115166667,112.689915,P3
2023-07-19T04:23:46,12.0,-7.180735,112.689541667,P3
2023-07-19T04:23:56,12.1,-7.18031,112.689171667,P3
2023-07-19T04:24:05,12.1,-7.17993,112.688835,P3
2023-07-19T04:24:16,12.1,-7.17950833333,112.68846,P3
2023-07-19T04:24:27,12.2,-7.17904166667,112.688045,P3
2023-07-19T04:24:56,12.2,-7.17775833333,112.686925,P3
2023-07-19T04:25:16,12.3,-7.17694333333,112.686208333,P3
2023-07-19T04:25:27,12.3,-7.17647833333,112.685783333,P3
2023-07-19T04:25:56,12.4,-7.175165,112.68465,P3
2023-07-19T04:26:27,12.4,-7.17373666667,112.683575,P3
2023-07-19T04:26:36,12.4,-7.17331333333,112.683271667,P3
2023-07-19T04:27:05,12.5,-7.17195333333,112.682275,P3
2023-07-19T04:27:15,12.6,-7.17148833333,112.681923333,P3
2023-07-19T04:27:25,12.6,-7.17101833333,112.681555,P3
2023-07-19T04:27:36,12.6,-7.170495,112.681178333,P3
2023-07-19T04:27:47,12.6,-7.17000166667,112.680865,P3
2023-07-19T04:28:16,12.6,-7.16855666667,112.679966667,P3
2023-07-19T04:28:26,12.6,-7.168055,112.67966,P3
2023-07-19T04:28:36,12.6,-7.1675,112.679331667,P3
2023-07-19T04:28:47,12.7,-7.166945,112.679,P3
2023-07-19T04:28:56,12.7,-7.16644,112.678693333,P3
2023-07-19T04:29:05,12.7,-7.165985,112.678413333,P3
2023-07-19T04:29:16,12.7,-7.16548333333,112.678108333,P3
2023-07-19T04:29:36,12.7,-7.16446666667,112.677516667,P3
2023-07-19T04:29:47,12.7,-7.16395833333,112.677216667,P3
2023-07-19T04:30:06,12.7,-7.16299333333,112.676628333,P3
2023-07-19T04:30:16,12.8,-7.16243,112.676296667,P3
2023-07-19T04:30:25,12.8,-7.16196833333,112.676033333,P3
2023-07-19T04:30:36,12.8,-7.16140666667,112.6757,P3
