timestamp,sog [kn],lat [deg],lon[deg],STATE
2023-07-19T04:30:47,12.8,-7.160845,112.675378333,P3
2023-07-19T04:30:57,12.8,-7.16033333333,112.67507,P3
2023-07-19T04:31:06,12.8,-7.15987166667,112.674798333,P3
2023-07-19T04:31:16,12.8,-7.15935166667,112.674496667,P3
2023-07-19T04:31:25,12.8,-7.15889166667,112.674213333,P3
2023-07-19T04:31:36,12.8,-7.15827166667,112.67385,P3
2023-07-19T04:31:45,12.8,-7.15785833333,112.673613333,P3
2023-07-19T04:31:55,12.8,-7.15733666667,112.673323333,P3
2023-07-19T04:32:16,12.8,-7.15623666667,112.672723333,P3
2023-07-19T04:32:25,12.8,-7.15576333333,112.672468333,P3
2023-07-19T04:32:45,12.8,-7.15471166667,112.671913333,P3
2023-07-19T04:32:55,12.8,-7.15418666667,112.67163,P3
2023-07-19T04:33:06,12.8,-7.153605,112.671328333,P3
2023-07-19T04:33:16,12.8,-7.15307666667,112.67105,P5
2023-07-19T04:33:25,12.8,-7.152605,112.670793333,P5
2023-07-19T04:33:36,12.9,-7.152025,112.67048,P5
2023-07-19T04:33:45,12.9,-7.151545,112.670233333,P5
2023-07-19T04:33:55,12.8,-7.15100833333,112.66997,P5
2023-07-19T04:34:07,12.8,-7.15036,112.669666667,P5
2023-07-19T04:34:16,12.8,-7.14987333333,112.669438333,P5
2023-07-19T04:34:25,12.8,-7.149385,112.669211667,P5
2023-07-19T04:34:36,12.8,-7.14884,112.668961667,P5
2023-07-19T04:34:45,12.8,-7.14829666667,112.668711667,P5
2023-07-19T04:34:55,12.8,-7.14775166667,112.668465,P5
2023-07-19T04:35:07,12.8,-7.14715333333,112.668191667,P5
2023-07-19T04:35:16,12.8,-7.14660833333,112.667948333,P5
2023-07-19T04:35:25,12.8,-7.14611833333,112.66773,P5
2023-07-19T04:35:36,12.8,-7.14552,112.667465,P5
2023-07-19T04:35:45,12.8,-7.14503166667,112.667251667,P5
2023-07-19T04:35:57,12.8,-7.14438,112.666965,P5
2023-07-19T04:36:07,12.7,-7.14383666667,112.666726667,P5
2023-07-19T04:36:16,12.7,-7.14335166667,112.666506667,P5
2023-07-19T04:36:25,12.7,-7.14286166667,112.666296667,P5
2023-07-19T04:36:36,12.7,-7.142265,112.66603,P5
2023-07-19T04:36:45,12.8,-7.14177333333,112.665813333,P5
2023-07-19T04:36:57,12.8,-7.14112,112.66552,P5
2023-07-19T04:37:16,12.9,-7.14007833333,112.665058333,P5
2023-07-19T04:37:25,12.9,-7.13958666667,112.66484,P5
2023-07-19T04:37:36,12.9,-7.138985,112.664571667,P5
2023-07-19T04:37:57,12.9,-7.137835,112.66406,P5
2023-07-19T04:38:05,12.9,-7.137395,112.663865,P5
2023-07-19T04:38:16,12.9,-7.13679166667,112.663595,P5
2023-07-19T04:38:25,12.9,-7.136295,112.663378333,P5
2023-07-19T04:38:37,12.9,-7.135695,112.663106667,P5
2023-07-19T04:38:47,12.8,-7.13509333333,112.662838333,P5
2023-07-19T04:38:57,12.8,-7.13455,112.662596667,P5
2023-07-19T04:39:06,12.7,-7.13412,112.6624,P5
2023-07-19T04:39:16,12.7,-7.13352833333,112.66213,P5
2023-07-19T04:39:27,12.8,-7.13298833333,112.661886667,P5
2023-07-19T04:39:36,12.9,-7.132445,112.661636667,P5
2023-07-19T04:39:47,12.9,-7.13184333333,112.661363333,P5
2023-07-19T04:40:06,12.9,-7.130855,112.660918333,P5
2023-07-19T04:40:16,12.9,-7.13025166667,112.66064,P5
2023-07-19T04:40:26,12.9,-7.12970666667,112.660385,P5
2023-07-19T04:40:36,13.0,-7.12916333333,112.660125,P5
2023-07-19T04:40:47,13.0,-7.128565,112.659841667,P5
2023-07-19T04:40:57,13.0,-7.12801666667,112.659586667,P5
2023-07-19T04:41:06,13.0,-7.12757166667,112.659396667,P5
2023-07-19T04:41:16,12.9,-7.12695333333,112.659168333,P5
2023-07-19T04:41:37,12.6,-7.12581166667,112.658868333,P5
2023-07-19T04:41:57,12.6,-7.12460333333,112.658666667,P5
2023-07-19T04:42:06,12.5,-7.12413666667,112.658615,P5
2023-07-19T04:42:16,12.5,-7.12349833333,112.658565,P5
2023-07-19T04:42:27,12.5,-7.12286166667,112.658528333,P5
2023-07-19T04:42:47,12.5,-7.121705,112.658458333,P5
2023-07-19T04:42:57,12.5,-7.12112666667,112.658426667,P5
2023-07-19T04:43:05,12.4,-7.120665,112.658396667,P5
2023-07-19T04:43:16,12.4,-7.12002833333,112.658361667,P5
2023-07-19T04:43:27,12.5,-7.11945,112.658326667,P5
2023-07-19T04:43:35,12.5,-7.11892666667,112.658295,P5
2023-07-19T04:43:47,12.5,-7.11823,112.658258333,P5
2023-07-19T04:43:56,12.5,-7.11770666667,112.65823,P5
2023-07-19T04:44:27,12.6,-7.11596,112.658136667,P5
2023-07-19T04:44:47,12.6,-7.11473166667,112.658071667,P5
2023-07-19T04:45:05,12.6,-7.11367833333,112.658016667,P5
2023-07-19T04:45:27,12.6,-7.11244833333,112.657955,P5
2023-07-19T04:45:35,12.6,-7.11191666667,112.657928333,P5
2023-07-19T04:45:56,12.7,-7.11068666667,112.657871667,P5
2023-07-19T04:46:45,12.8,-7.107785,112.657713333,P5
2023-07-19T04:47:06,12.8,-7.10659666667,112.657626667,P5
2023-07-19T04:47:26,12.7,-7.10535666667,112.657608333,P5
2023-07-19T04:47:56,12.6,-7.103595,112.657606667,P5
2023-07-19T04:48:06,12.6,-7.10301,112.65761,P5
2023-07-19T04:48:15,12.6,-7.102485,112.657615,P5
2023-07-19T04:48:26,12.6,-7.10184,112.657618333,P5
2023-07-19T04:48:35,12.6,-7.101315,112.657615,P5
2023-07-19T04:48:45,12.6,-7.10073,112.657621667,P5
2023-07-19T04:49:15,12.6,-7.09897833333,112.657628333,P5
2023-07-19T04:49:26,12.6,-7.098335,112.657631667,P5
2023-07-19T04:49:36,12.6,-7.09775166667,112.657633333,P5
2023-07-19T04:49:45,12.6,-7.097225,112.657641667,P5
2023-07-19T04:50:06,12.7,-7.09599166667,112.657646667,P5
2023-07-19T04:50:46,13.0,-7.09359,112.657646667,P5
2023-07-19T04:50:56,13.1,-7.09304166667,112.65765,P5
2023-07-19T04:51:06,13.2,-7.092365,112.65764,P5
2023-07-19T04:51:16,13.3,-7.09180833333,112.657633333,P5
2023-07-19T04:52:15,13.6,-7.08806833333,112.657903333,P3
2023-07-19T04:52:26,13.6,-7.08737666667,112.657965,P3
2023-07-19T04:52:36,13.6,-7.086745,112.658016667,P3
2023-07-19T04:52:46,13.7,-7.08611166667,112.658073333,P5
2023-07-19T04:53:06,13.7,-7.08484333333,112.658185,P5
2023-07-19T04:53:15,13.7,-7.08427166667,112.658235,P5
2023-07-19T04:53:26,13.8,-7.08357,112.658296667,P5
2023-07-19T04:53:46,13.8,-7.08229166667,112.658408333,P5
2023-07-19T04:53:55,13.8,-7.081715,112.658453333,P5
2023-07-19T04:54:06,13.8,-7.08101166667,112.65852,P5
2023-07-19T04:54:16,13.9,-7.08037,112.65858,P5
2023-07-19T04:54:26,13.9,-7.07972833333,112.658631667,P5
2023-07-19T04:54:36,13.9,-7.079085,112.658691667,P5
2023-07-19T04:54:46,13.9,-7.07844,112.658751667,P5
2023-07-19T04:54:55,14.0,-7.07786,112.6588,P3
2023-07-19T04:55:00,14.0,-7.07753666667,112.658828333,P3
2023-07-19T04:55:06,14.0,-7.07714666667,112.65886,P3
2023-07-19T04:55:11,14.0,-7.07682166667,112.65888,P3
2023-07-19T04:55:17,14.0,-7.07649666667,112.658905,P3
2023-07-19T04:55:25,14.1,-7.07597333333,112.658946667,P3
2023-07-19T04:55:30,14.1,-7.07558166667,112.65898,P3
2023-07-19T04:55:36,14.1,-7.07519166667,112.659026667,P3
2023-07-19T04:55:42,14.1,-7.07486666667,112.659071667,P3
2023-07-19T04:55:48,14.1,-7.074415,112.65914,P3
2023-07-19T04:55:54,14.1,-7.07402833333,112.659201667,P3
2023-07-19T04:56:00,14.1,-7.07364,112.659263333,P3
2023-07-19T04:56:06,14.1,-7.07325166667,112.659331667,P3
2023-07-19T04:56:12,14.1,-7.07292833333,112.659388333,P3
2023-07-19T04:56:18,14.1,-7.07254,112.659455,P3
2023-07-19T04:56:25,14.1,-7.07208833333,112.659535,P3
2023-07-19T04:56:36,14.1,-7.07131,112.659666667,P3
2023-07-19T04:56:41,14.1,-7.070985,112.659725,P3
2023-07-19T04:57:06,14.2,-7.06936166667,112.660006667,P3
2023-07-19T04:57:18,14.2,-7.068645,112.660128333,P3
2023-07-19T04:57:25,14.2,-7.06819,112.660208333,P3
2023-07-19T04:57:36,14.2,-7.06741,112.660341667,P3
2023-07-19T04:57:41,14.2,-7.067085,112.660396667,P3
2023-07-19T04:57:48,14.2,-7.06662666667,112.660473333,P3
2023-07-19T04:57:54,14.2,-7.066235,112.660538333,P3
2023-07-19T04:58:06,14.2,-7.06545166667,112.660671667,P3
2023-07-19T04:58:11,14.2,-7.065125,112.660726667,P3
2023-07-19T04:58:30,14.3,-7.06388166667,112.660938333,P3
2023-07-19T04:58:36,14.3,-7.06349,112.661005,P3
2023-07-19T04:58:48,14.3,-7.062705,112.661143333,P3
2023-07-19T04:59:11,14.3,-7.061195,112.6614,P3
2023-07-19T04:59:18,14.3,-7.06080166667,112.661473333,P3
2023-07-19T04:59:48,14.3,-7.05876333333,112.661825,P3
2023-07-19T04:59:54,14.3,-7.05837,112.661896667,P3
2023-07-19T05:00:00,14.3,-7.057975,112.661961667,P3
2023-07-19T05:00:06,14.3,-7.05764666667,112.662015,P3
2023-07-19T05:00:11,14.3,-7.057255,112.662083333,P3
2023-07-19T05:00:18,14.3,-7.05686166667,112.662156667,P3
2023-07-19T05:00:36,14.3,-7.05561666667,112.662376667,P3
2023-07-19T05:00:54,14.3,-7.05443833333,112.662585,P3
2023-07-19T05:01:00,14.3,-7.05404333333,112.662653333,P3
2023-07-19T05:02:00,14.3,-7.05012333333,112.663361667,P3
2023-07-19T05:02:18,14.3,-7.04894166667,112.663585,P3
2023-07-19T05:02:30,14.3,-7.04815333333,112.663731667,P3
2023-07-19T05:03:00,14.3,-7.04619,112.664095,P3
2023-07-19T05:03:30,14.3,-7.04423333333,112.664471667,P3
2023-07-19T05:04:36,14.3,-7.039955,112.665336667,P3
2023-07-19T05:04:53,14.2,-7.038885,112.66569,P3
2023-07-19T05:05:00,14.2,-7.03844833333,112.665841667,P3
2023-07-19T05:05:11,14.2,-7.03776,112.666083333,P3
2023-07-19T05:05:24,14.2,-7.03695166667,112.66638,P3
2023-07-19T05:05:30,14.2,-7.03657666667,112.666516667,P3
2023-07-19T05:05:42,14.3,-7.03582666667,112.666785,P3
2023-07-19T05:06:00,14.2,-7.0347,112.667193333,P3
2023-07-19T05:06:06,14.2,-7.034325,112.667331667,P3
2023-07-19T05:06:11,14.2,-7.03401333333,112.667441667,P3
2023-07-19T05:06:18,14.2,-7.03357833333,112.6676,P3
2023-07-19T05:07:30,14.2,-7.02911833333,112.669233333,P3
2023-07-19T05:07:36,14.2,-7.028745,112.669368333,P3
2023-07-19T05:07:48,14.2,-7.028,112.669638333,P3
2023-07-19T05:08:06,14.2,-7.02688666667,112.67005,P3
2023-07-19T05:08:11,14.2,-7.026515,112.670186667,P3
2023-07-19T05:08:18,14.2,-7.02614333333,112.670323333,P3
2023-07-19T05:08:24,14.2,-7.02577,112.670456667,P3
2023-07-19T05:08:30,14.1,-7.02539666667,112.670595,P3
2023-07-19T05:08:37,14.1,-7.02496333333,112.670753333,P3
2023-07-19T05:08:48,14.1,-7.02428833333,112.671005,P3
2023-07-19T05:09:00,14.1,-7.02354666667,112.671278333,P3
2023-07-19T05:09:06,14.1,-7.02317833333,112.671415,P3
2023-07-19T05:09:12,14.1,-7.02281,112.67155,P3
2023-07-19T05:09:18,14.1,-7.022445,112.671685,P3
2023-07-19T05:09:30,14.1,-7.02169833333,112.671948333,P3
2023-07-19T05:09:37,14.2,-7.02132833333,112.67208,P3
2023-07-19T05:09:42,14.2,-7.02095666667,112.672215,P3
2023-07-19T05:09:48,14.2,-7.020585,112.672353333,P3
2023-07-19T05:09:54,14.2,-7.02027666667,112.672475,P3
2023-07-19T05:10:00,14.2,-7.01983833333,112.672645,P3
2023-07-19T05:10:06,14.2,-7.01946833333,112.672796667,P3
2023-07-19T05:10:12,14.2,-7.01911166667,112.672968333,P3
2023-07-19T05:10:18,14.2,-7.01876,112.673148333,P3
2023-07-19T05:10:24,14.1,-7.01841,112.67333,P3
2023-07-19T05:10:30,14.1,-7.018065,112.673518333,P3
2023-07-19T05:10:36,14.1,-7.01772166667,112.673708333,P3
2023-07-19T05:10:42,14.1,-7.01737666667,112.6739,P3
2023-07-19T05:10:48,14.1,-7.01703333333,112.674095,P3
2023-07-19T05:10:54,14.1,-7.01668833333,112.674286667,P3
2023-07-19T05:11:00,14.1,-7.01634166667,112.674478333,P3
2023-07-19T05:11:12,14.1,-7.01565333333,112.674861667,P3
2023-07-19T05:11:24,14.1,-7.014965,112.675246667,P3
2023-07-19T05:11:30,14.1,-7.01461833333,112.675436667,P3
2023-07-19T05:11:35,14.2,-7.01433,112.675596667,P3
2023-07-19T05:11:48,14.2,-7.01358166667,112.676011667,P3
2023-07-19T05:11:54,14.2,-7.01323,112.676208333,P3
2023-07-19T05:12:00,14.2,-7.01288166667,112.676395,P3
2023-07-19T05:12:06,14.2,-7.01253833333,112.67658,P3
2023-07-19T05:12:12,14.2,-7.01218666667,112.676768333,P3
2023-07-19T05:12:30,14.2,-7.01114666667,112.67737,P3
2023-07-19T05:12:35,14.2,-7.01086333333,112.677546667,P3
2023-07-19T05:12:48,14.1,-7.01015,112.67802,P3
2023-07-19T05:12:54,14.1,-7.00982,112.678236667,P3
2023-07-19T05:13:00,14.1,-7.00949333333,112.678458333,P3
2023-07-19T05:13:06,14.1,-7.00916833333,112.678676667,P3
2023-07-19T05:13:12,14.1,-7.00884333333,112.678898333,P3
2023-07-19T05:13:18,14.1,-7.00852166667,112.679118333,P3
2023-07-19T05:13:24,14.1,-7.00819833333,112.679338333,P3
2023-07-19T05:13:30,14.1,-7.00787166667,112.679556667,P3
2023-07-19T05:13:48,14.1,-7.0069,112.68022,P3
2023-07-19T05:13:54,14.1,-7.00657333333,112.680441667,P3
2023-07-19T05:14:00,14.1,-7.006245,112.68066,P3
2023-07-19T05:14:06,14.1,-7.00597333333,112.680841667,P3
2023-07-19T05:14:12,14.1,-7.00559333333,112.681098333,P3
2023-07-19T05:14:18,14.1,-7.005265,112.68132,P3
2023-07-19T05:14:24,14.1,-7.00493833333,112.68154,P3
2023-07-19T05:14:30,14.1,-7.00461166667,112.68176,P3
2023-07-19T05:14:35,14.1,-7.00434,112.681946667,P3
2023-07-19T05:14:48,14.1,-7.00363166667,112.682426667,P3
2023-07-19T05:14:54,14.1,-7.00330666667,112.682648333,P3
2023-07-19T05:15:00,14.1,-7.00298,112.68287,P3
2023-07-19T05:15:12,14.0,-7.00233333333,112.683316667,P3
2023-07-19T05:15:18,14.0,-7.00200833333,112.683536667,P3
2023-07-19T05:15:24,14.0,-7.00168333333,112.683756667,P3
2023-07-19T05:15:30,14.0,-7.00136166667,112.683976667,P3
2023-07-19T05:15:35,14.0,-7.00104,112.684198333,P3
2023-07-19T05:15:48,14.0,-7.0004,112.684643333,P3
2023-07-19T05:15:54,14.0,-7.00008,112.684865,P3
2023-07-19T05:15:59,14.0,-6.99975666667,112.685085,P3
2023-07-19T05:16:05,14.0,-6.99948833333,112.685268333,P3
2023-07-19T05:16:12,14.0,-6.99911333333,112.685528333,P3
2023-07-19T05:16:18,14.0,-6.99879333333,112.68575,P3
2023-07-19T05:16:24,14.0,-6.998475,112.685973333,P3
2023-07-19T05:16:30,14.0,-6.998155,112.686188333,P3
2023-07-19T05:16:35,14.0,-6.99788666667,112.686371667,P3
2023-07-19T05:16:42,14.0,-6.99751333333,112.686628333,P3
2023-07-19T05:16:48,13.9,-6.997195,112.686851667,P3
2023-07-19T05:16:59,13.9,-6.99661,112.687256667,P3
2023-07-19T05:17:05,13.9,-6.99629,112.687476667,P3
2023-07-19T05:17:12,13.9,-6.99591666667,112.687736667,P3
2023-07-19T05:17:18,13.9,-6.99559666667,112.687956667,P3
2023-07-19T05:18:24,13.9,-6.99207833333,112.690378333,P3
2023-07-19T05:18:36,13.9,-6.99145333333,112.690831667,P3
2023-07-19T05:18:42,13.8,-6.991145,112.691061667,P3
2023-07-19T05:18:47,13.8,-6.99083666667,112.691293333,P3
2023-07-19T05:18:59,13.8,-6.99027333333,112.691718333,P3
2023-07-19T05:19:05,13.8,-6.98996166667,112.691945,P3
2023-07-19T05:19:11,13.8,-6.98965333333,112.692175,P3
2023-07-19T05:19:18,13.8,-6.98929333333,112.692446667,P3
2023-07-19T05:19:24,13.8,-6.988985,112.692678333,P3
2023-07-19T05:19:30,13.8,-6.98867666667,112.692908333,P3
2023-07-19T05:19:36,13.8,-6.98836833333,112.693138333,P3
2023-07-19T05:19:42,13.8,-6.98806333333,112.693371667,P3
2023-07-19T05:19:47,13.8,-6.98780666667,112.693565,P3
2023-07-19T05:19:54,13.8,-6.98745,112.693836667,P3
2023-07-19T05:20:06,13.8,-6.986835,112.694295,P3
2023-07-19T05:20:11,13.8,-6.98658166667,112.694485,P3
2023-07-19T05:20:18,13.8,-6.986225,112.694753333,P3
2023-07-19T05:20:24,13.8,-6.98591833333,112.694983333,P3
2023-07-19T05:20:30,13.8,-6.98561166667,112.695213333,P3
2023-07-19T05:20:36,13.7,-6.98530666667,112.695446667,P3
2023-07-19T05:20:42,13.7,-6.98499833333,112.695673333,P3
2023-07-19T05:20:54,13.7,-6.98438666667,112.696135,P3
2023-07-19T05:21:03,13.7,-6.98392833333,112.69648,P3
2023-07-19T05:21:15,13.7,-6.983315,112.696938333,P3
2023-07-19T05:21:24,13.7,-6.98286,112.697283333,P3
2023-07-19T05:21:35,13.7,-6.9823,112.697705,P3
2023-07-19T05:21:44,13.7,-6.98184166667,112.698048333,P3
2023-07-19T05:21:54,13.7,-6.98133166667,112.698425,P3
2023-07-19T05:22:03,13.7,-6.98087166667,112.698763333,P3
2023-07-19T05:22:35,13.6,-6.97924666667,112.699975,P5
2023-07-19T05:22:44,13.6,-6.97879166667,112.700318333,P5
2023-07-19T05:22:54,13.6,-6.97828,112.700691667,P5
2023-07-19T05:23:03,13.6,-6.97782666667,112.701033333,P5
2023-07-19T05:23:15,13.6,-6.97722,112.70149,P5
2023-07-19T05:23:24,13.6,-6.97676,112.701826667,P5
2023-07-19T05:23:35,13.6,-6.97621,112.702248333,P5
2023-07-19T05:25:03,13.4,-6.97162833333,112.70532,P5
2023-07-19T05:25:24,13.3,-6.97047333333,112.705921667,P5
2023-07-19T05:25:44,13.3,-6.96935166667,112.706453333,P5
2023-07-19T05:25:54,13.3,-6.96879166667,112.706715,P5
2023-07-19T05:26:04,13.3,-6.96823833333,112.706988333,P5
2023-07-19T05:26:14,13.2,-6.96768166667,112.707251667,P5
2023-07-19T05:28:14,13.3,-6.96071166667,112.709665,P5
2023-07-19T05:28:44,13.3,-6.95893333333,112.71026,P5
2023-07-19T05:28:55,13.3,-6.95829166667,112.710498333,P5
2023-07-19T05:34:14,13.6,-6.939455,112.717246667,P5
2023-07-19T05:34:24,13.6,-6.93885666667,112.717445,P5
2023-07-19T05:39:24,13.4,-6.92109833333,112.72405,P5
2023-07-19T05:39:44,13.4,-6.919925,112.724483333,P5
2023-07-19T05:40:24,13.4,-6.91758,112.72534,P5
2023-07-19T05:40:55,13.4,-6.91577666667,112.726031667,P5
2023-07-19T05:41:04,13.4,-6.91525166667,112.72623,P5
2023-07-19T05:41:24,13.4,-6.91408666667,112.726676667,P5
2023-07-19T05:46:24,13.2,-6.89665666667,112.733021667,P3
2023-07-19T05:47:15,13.2,-6.89369166667,112.734043333,P3
2023-07-19T05:47:24,13.2,-6.893165,112.734216667,P3
2023-07-19T05:47:44,13.2,-6.89199333333,112.734601667,P3
2023-07-19T05:48:04,13.2,-6.89082333333,112.73499,P3
2023-07-19T05:48:15,13.2,-6.890175,112.735191667,P3
2023-07-19T05:48:34,13.3,-6.88906,112.735558333,P3
2023-07-19T05:48:44,13.2,-6.88847166667,112.735743333,P3
2023-07-19T05:48:55,13.2,-6.887835,112.735961667,P3
2023-07-19T05:49:05,13.1,-6.88726,112.736156667,P3
2023-07-19T05:49:24,12.9,-6.88617166667,112.736531667,P3
2023-07-19T05:49:44,12.7,-6.88504,112.73693,P3
2023-07-19T05:50:05,12.5,-6.88388,112.737333333,P3
2023-07-19T05:50:24,12.3,-6.88284666667,112.737691667,P3
2023-07-19T05:51:05,11.9,-6.88067833333,112.73844,P3
2023-07-19T05:51:35,11.5,-6.87915166667,112.738975,P3
2023-07-19T06:30:34,12.0,-6.767895,112.74016,P1
2023-07-19T06:31:15,12.2,-6.7667,112.738178333,P1
2023-07-19T06:31:34,12.3,-6.76618,112.737221667,P1
2023-07-19T06:31:53,12.4,-6.76566,112.736256667,P1
2023-07-19T06:32:25,12.6,-6.76476,112.734618333,P1
2023-07-19T06:36:44,13.0,-6.75694666667,112.72111,P1
2023-07-19T06:37:25,13.1,-6.75575666667,112.718985,P1
2023-07-19T06:37:34,13.1,-6.75546,112.718523333,P1
2023-07-19T06:38:03,13.0,-6.75438666667,112.717128333,P1
2023-07-19T06:38:14,13.0,-6.75393333333,112.716638333,P1
2023-07-19T06:38:23,12.9,-6.75349333333,112.716226667,P1
2023-07-19T06:38:34,12.9,-6.75304,112.715831667,P1
